bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-05_task-UA_acq-1000_run-1_bold	0.00139525641025641	0.013796020153846155	0	36.55906540940875	1.3502963232904879	1.0034158059125964	0.6385358958912107	1010.2789916992188	0.11689653872022332	25	6.410256410256411	1.8355793560042393	1.753593194681533	2.055154873331184	1.6979899999999999	0.018862	-0.014095604419708252	0.08129572123289108	390	76	76	42	5.966426996600401	1.0	2.526315689086914	2.526315689086914	3.0	8.482110519384337	351.7775550416181	1211.8541259765625	382.4006042480469	123332.0	112.61085624694825	5279.149853515625	1779.9962158203125	1.2121205633567191	2111.8741976225733	13023.458984375	12955.00390625	69357.0	9774.2712890625	16557.14609375	2171.30126953125	45.60945510864258
sub-05_task-UA_acq-2500_run-1_bold	0.004277628205128204	0.006504640705128206	0	29.959813062322574	1.1139620019354826	1.0236306267096775	0.6610230077047224	141.10671997070312	0.0837919161594677	8	5.128205128205129	2.7917225741148575	2.640362813251925	2.9551215757593146	2.7796833333333333	0.010204	-0.015148487873375416	0.11249823868274689	156	76	76	42	2.34026572750739	2.5	2.526315689086914	2.526315689086914	3.0	11.00681933181603	252.05590552923275	2533.5849609375	1094.1016845703125	117424.0	897.9987579345703	10164.111474609374	3390.686767578125	0.7177245284854967	5521.318526817673	14702.3046875	13549.703125	68192.0	7374.0128173828125	25754.809863281247	5789.771484375	43.67915344238281
sub-05_task-loc_acq-1000_run-1_bold	0.0006513218390804598	0.010333031494252872	0	39.354437877630055	1.418519680173411	0.9963849247398845	0.6354614234527085	1093.5035400390625	0.09927674957833423	4	2.2988505747126435	1.8295558834721553	1.7427988192526032	2.04255549783053	1.7033133333333332	0.0193849	-0.012696905992925167	0.07781048119068146	174	76	76	42	6.03374358015697	1.0	2.526315689086914	2.526315689086914	3.0	9.011870491008631	321.9258878386189	1162.8594970703125	366.2287292480469	122813.0	120.33964385986329	5109.588574218739	1756.4913330078125	1.2593849269750548	2108.07937299884	13139.13671875	13070.201171875	69025.0	9865.589453125	16631.71640625	2166.168701171875	53.21551513671875
sub-06_task-AA_acq-0500_run-1_bold	0.00024582798459563544	0.0181763838254172	1	44.18996437293059	1.2691134760411327	0.9946710448457573	0.5972262454446957	1787.7086181640625	0.08293782676317484	25	3.209242618741977	1.7164956028583334	1.6426608986068127	1.9285792433015205	1.5782466666666668	0.0171359	-0.005377921275794506	0.065375417470932	779	76	76	42	6.639680246454764	0.5	2.526315689086914	2.526315689086914	3.0	12.6910375887638	157.36164530690104	578.5556640625	182.6088409423828	131923.0	64.49836196899415	2523.6962402343747	944.26220703125	1.8980891489077942	1175.2880252547166	8250.7890625	8226.20703125	61297.0	6390.25517578125	10243.876757812499	1238.9361572265625	39.623291015625
sub-06_task-AA_acq-0750_run-1_bold	0.00021495183044315994	0.013816515221579962	1	35.16807718164089	1.245910247702702	0.9879690576254836	0.612343463255948	1353.0098876953125	0.08793130800051455	14	2.697495183044316	1.6890938661430714	1.6142083974762123	1.911419867619668	1.5416533333333333	0.0152795	-0.007959517650306225	0.06562621146440506	519	76	76	40	6.802149837195527	0.75	2.526315689086914	2.526315689086914	3.0	12.201202844966367	205.1912783289379	745.5213623046875	253.00479125976562	121815.0	96.8101806640625	3157.2352539062485	1164.52490234375	2.2542926716538787	1370.8438370170973	9985.11328125	9949.1689453125	61007.0	7777.136767578125	12322.071289062498	1462.638671875	48.78365707397461
sub-06_task-AA_acq-1000_run-1_bold	0.0006731538461538462	0.015124910410256412	0	36.06348789347041	1.264725762853471	0.9916831833676093	0.6026299787552928	1252.0592041015625	0.12508298034323617	43	11.025641025641026	1.6735762269147505	1.6112356890247541	1.8887663250528308	1.5207266666666666	0.0129438	-0.008095776662230492	0.07078912854194641	390	76	76	42	6.51633714000252	1.0	2.526315689086914	2.526315689086914	3.0	12.890199207282064	248.33761354870603	816.888427734375	287.1788635253906	131721.0	97.02017211914062	3423.985107421875	1280.420654296875	2.404720988653427	1555.2106351616933	10930.0830078125	10881.6962890625	61407.0	8478.03544921875	13596.137499999999	1669.8963623046875	47.6650390625
sub-06_task-AA_acq-2500_run-1_bold	0.0016217307692307692	0.003559746346153846	0	29.869088326516138	1.0942393096129037	1.0025573612258067	0.6144886810049537	196.36839294433594	0.07691428423312031	4	2.5641025641025643	2.7349223649845356	2.639028854865585	2.8962849067546887	2.6694533333333332	0.0144527	0.005839559715241194	0.07704687863588333	156	76	76	42	2.4834661721775237	2.5	2.526315689086914	2.526315689086914	3.0	25.944769084278335	164.0079839158468	1654.5323486328125	899.7484130859375	128328.0	753.28046875	5563.765014648435	2133.435546875	1.0076245273737783	4891.89524698602	13900.353515625	12927.25	60030.0	7280.119140625	23896.210253906247	5205.2822265625	50.1186637878418
sub-06_task-UA_acq-0500_run-1_bold	0.0001761617458279846	0.017257685494223362	1	44.245845358200484	1.2577330668766062	0.9874909604370179	0.59746123034826	1722.891845703125	0.08728389319079714	14	1.797175866495507	1.699405671970319	1.6297527730938903	1.9163875761504006	1.5520766666666665	0.0177671	-0.005053026136010885	0.06499622017145157	779	76	76	42	6.5748117458095106	0.5	2.526315689086914	2.526315689086914	3.0	12.624350443207907	159.26456059407377	580.3565063476562	184.35446166992188	132024.0	64.38570289611816	2527.293408203122	944.650146484375	2.1816852379662866	1162.3080165741476	8179.33544921875	8150.861328125	61078.0	6336.071362304688	10167.141992187499	1239.7000732421875	40.4818000793457
sub-06_task-UA_acq-0750_run-1_bold	0.00030134615384615383	0.015202921730769231	0	36.75551085957608	1.2442960110404617	0.9879068514643538	0.6139569216958279	1278.5338134765625	0.14656306899842103	108	20.76923076923077	1.6492078928117444	1.5754800626039531	1.8664136158312805	1.50573	0.0466223	-0.008398032747209072	0.06509799510240555	520	76	76	40	6.712891450482756	0.75	2.526315689086914	2.526315689086914	3.0	12.060998456843896	209.51628323438447	763.9461059570312	256.3930358886719	122078.0	97.4913257598877	3247.244848632812	1194.8616943359375	2.6958995286175025	1321.8419514856391	9818.4814453125	9780.78125	60842.0	7647.262646484375	12138.168017578122	1457.002685546875	45.783023834228516
sub-06_task-UA_acq-1000_run-1_bold	0.0002383290488431877	0.016534067866323908	1	34.55982589229384	1.2110504451546382	0.9690577519072174	0.6029598291192447	1265.0018310546875	0.11728241968688405	37	9.511568123393316	1.7025158108930778	1.6269779813169631	1.9217194513622702	1.5588499999999998	0.015938	-0.009127948433160782	0.06994988024234772	389	76	76	42	6.541944499182328	1.0	2.526315689086914	2.526315689086914	3.0	12.612335667277279	252.73526564614139	815.8568115234375	288.2545166015625	131520.0	95.68252754211426	3411.5525024413946	1269.1417236328125	2.0097547212552067	1586.4958585381278	10979.875	10927.494140625	61648.0	8510.723583984374	13661.651611328125	1670.3604736328125	45.705665588378906
sub-06_task-UA_acq-2500_run-1_bold	0.0008183333333333333	0.003920179166666667	0	31.224947320709667	1.103818612645161	0.9923346879354844	0.6146738545458367	194.74752807617188	0.07834778806400748	2	1.2820512820512822	2.7405441705961913	2.6395711465538003	2.8999780319014405	2.6820833333333334	0.0298606	0.005983383394777775	0.07659837603569031	156	76	76	42	2.4678046234192466	2.5	2.526315689086914	2.526315689086914	3.0	25.987584882256243	177.689568218979	1658.7939453125	904.7520141601562	127927.0	750.51806640625	5582.882568359374	2130.040771484375	1.0222454177886293	4964.26404384996	13970.7021484375	12989.03125	60174.0	7304.13701171875	24036.843164062495	5263.3515625	49.102901458740234
sub-06_task-loc_acq-1000_run-1_bold	0.0006151149425287357	0.012277856896551722	0	36.75290882786124	1.2873153554335268	1.0112389482080926	0.5988302432816658	1398.84521484375	0.12249979007954176	17	9.770114942528735	1.6845895604787755	1.6178896476224918	1.8995290338138353	1.5363499999999999	0.0228705	-0.006595958955585957	0.07093989104032516	174	76	76	42	6.59241988639072	1.0	2.526315689086914	2.526315689086914	3.0	13.69407140770095	234.85431168262596	794.906982421875	276.62127685546875	131900.0	95.05513458251953	3330.6736816406205	1274.3909912109375	2.236143454861981	1572.0593090061752	11099.158203125	11067.3076171875	61213.0	8588.6884765625	13769.5044921875	1678.7791748046875	52.94990921020508
sub-07_task-AA_acq-0500_run-1_bold	0.0002308118556701031	0.022318332731958764	4	37.83770761811615	1.1187927665677424	0.9547692416516139	0.5555957394629635	1801.11181640625	0.09794345446085231	21	2.7061855670103094	1.929440400625704	1.8784469496427754	2.153380918901003	1.7564933333333332	0.0073151	-0.006618279963731766	0.030153825879096985	776	76	76	42	6.495131456924382	0.5	2.526315689086914	2.526315689086914	3.0	16.66172281613714	147.9011767484804	479.35797119140625	185.1007537841797	144230.0	71.13055458068848	1929.2213623046848	729.8318481445312	1.9315336817469921	1156.0210737193565	8088.45849609375	8071.662109375	51398.0	6149.488134765625	10076.1609375	1242.712890625	35.74163055419922
sub-07_task-AA_acq-0750_run-1_bold	0.0006676153846153847	0.012797511076923078	0	25.596537106917157	1.0699531735067438	0.9877956553949897	0.5677832302832437	1389.42578125	0.10371337887979645	6	1.1538461538461537	1.8742649822446806	1.8104625719413192	2.0919357081260563	1.7203966666666668	0.00885488	-0.007551162037998438	0.031482845544815063	520	76	76	40	6.5980494003864445	0.75	2.526315689086914	2.526315689086914	3.0	17.193933706558685	190.87710637115848	610.4479370117188	256.10491943359375	134454.0	104.29402465820313	2389.0902221679657	903.879638671875	2.120839926243887	1364.027341660921	9856.078125	9837.1298828125	51097.0	7579.82275390625	12233.537499999999	1490.9002685546875	48.66343307495117
sub-07_task-AA_acq-1000_run-1_bold	0.0019162210796915165	0.012543919768637533	1	28.54507810069588	1.1790286276804125	0.9939811372164957	0.5565233261790918	1541.111083984375	0.11645454207941759	20	5.141388174807198	1.8409726203673573	1.7920127795415235	2.052538414893882	1.6783666666666666	0.00925159	-0.007070340681821108	0.032059554010629654	389	76	76	42	6.446357904623853	1.0	2.526315689086914	2.526315689086914	3.0	17.489322415578272	215.47081357775932	674.711181640625	272.362548828125	144319.0	100.53604507446289	2689.8660400390672	1035.761474609375	2.509490965020963	1558.7253000888634	11085.07421875	11047.1923828125	51280.0	8513.261572265625	13846.479541015624	1713.6939697265625	50.91044616699219
sub-07_task-AA_acq-2500_run-1_bold	0.00417525641025641	0.005243226794871794	0	29.1594284427742	1.1229986272903225	1.0230335971612905	0.5919785424298815	167.80120849609375	0.07895149943205985	7	4.487179487179487	2.7703838249599246	2.6824834399256483	2.976801368287459	2.6518666666666664	0.00918267	0.011194266378879547	0.04104295372962952	156	76	76	42	2.5926197651551677	2.5	2.526315689086914	2.526315689086914	3.0	34.7616386939579	168.07129491545356	1573.312744140625	973.275634765625	144037.0	812.229443359375	4638.692187499987	1852.1026611328125	2.6278517494662887	4238.219693266596	13521.3291015625	12676.1708984375	51241.0	7263.47607421875	22759.845703125	4889.28125	47.823787689208984
sub-07_task-UA_acq-0500_run-1_bold	0.00026686375321336765	0.01380467236503856	2	38.58389826181462	1.1804744242985854	0.9954974775160876	0.5573854305420323	1709.4676513671875	0.09864510094912281	12	1.5424164524421593	1.9056675524277067	1.8525713236145704	2.1055880003352163	1.7588433333333333	0.00493353	-0.008382169529795647	0.0301076490432024	778	76	76	42	6.392893247039866	0.5	2.526315689086914	2.526315689086914	3.0	15.852714156257605	150.01604990363003	487.1443176269531	187.29641723632812	144098.0	71.5992042541504	1989.199230957029	739.36279296875	1.772554378536487	1171.0624641466027	8035.71875	8020.87548828125	51507.0	6091.93095703125	10046.1640625	1254.642822265625	42.20985794067383
sub-07_task-UA_acq-0750_run-1_bold	0.0003252601156069364	0.011833449113680153	1	26.042256090096526	1.0702087854826265	0.9850283633397678	0.568403576100616	1361.9447021484375	0.10723764049049168	8	1.5414258188824663	1.8835927601080245	1.8187038222687968	2.090154458055276	1.7419200000000001	0.00482929	-0.008077967911958694	0.03221511095762253	519	76	76	40	6.589398121297947	0.75	2.526315689086914	2.526315689086914	3.0	16.89900576294513	189.22317102426769	609.2117919921875	257.364990234375	134432.0	107.83127899169922	2395.242932128906	895.6226806640625	1.9868491326135098	1371.608303786014	9819.6708984375	9806.5302734375	51178.0	7541.068872070313	12184.76958007812	1488.2139892578125	50.35163879394531
sub-07_task-UA_acq-1000_run-1_bold	0.0002633933161953727	0.011316056066838049	1	28.849515339793797	1.1677451328350512	0.9711726851546394	0.5577728478098856	1463.38232421875	0.11041266023765856	13	3.341902313624679	1.8472962315092971	1.797059654742068	2.049819039785824	1.69501	0.00730399	-0.008340657688677311	0.03267110511660576	389	76	76	42	6.439066447095023	1.0	2.526315689086914	2.526315689086914	3.0	17.073492084932386	215.20368456475708	675.0525512695312	276.8771667480469	144117.0	104.9832763671875	2698.1280273437487	1025.8067626953125	2.413293007060444	1559.9784174913211	11022.1044921875	10988.2646484375	51341.0	8467.8603515625	13773.115234375	1706.4830322265625	53.10446548461914
sub-07_task-UA_acq-2500_run-1_bold	0.0005258333333333333	0.003924898717948717	0	28.769242686387077	1.0869000631612902	0.9857218068387099	0.5919967319724336	168.3209991455078	0.0572710395534128	0	0.0	2.7417670880471063	2.643410730039705	2.95534720076828	2.6265433333333332	0.00629532	0.01109637413173914	0.03961251676082611	156	76	76	42	2.620201479221769	2.5	2.526315689086914	2.526315689086914	3.0	37.74190215692011	151.276463131519	1567.0784912109375	972.61669921875	143842.0	834.7617462158203	4583.431469726557	1846.924072265625	2.370666659305516	4239.321509954371	13500.4033203125	12675.8408203125	51279.0	7269.143505859375	22581.060742187496	4837.68798828125	50.65443420410156
sub-07_task-loc_acq-1000_run-1_bold	0.00040630057803468203	0.008310631271676302	1	28.92039555168605	1.183392217034884	0.982343857151163	0.5555229413157381	1523.4561767578125	0.1035531019494025	2	1.1560693641618498	1.8288397031756565	1.7798013207229504	2.0251111221373526	1.6816066666666665	0.00974168	-0.006667550187557936	0.03293176740407944	173	76	76	42	6.449707461955716	1.0	2.526315689086914	2.526315689086914	3.0	18.318373422013096	210.74109396530423	670.6414794921875	273.7109375	144390.0	104.23403472900391	2681.788793945311	1035.899169921875	2.5548409775990235	1548.8581769256646	11109.84375	11077.486328125	51166.0	8533.90771484375	13858.146728515625	1717.5008544921875	59.57496643066406
sub-08_task-AA_acq-0500_run-1_bold	0.0003943589743589744	0.012569699294871794	0	42.62713408069324	1.2609126472785617	1.000687481219512	0.600835610365282	1490.7701416015625	0.09623303637740711	19	2.4358974358974357	1.8348352583864322	1.7629111117184604	2.015971330107503	1.7256233333333333	0.0184451	0.00965261459350586	0.057584404945373535	780	76	76	42	6.081325689458555	0.5	2.526315689086914	2.526315689086914	3.0	10.562188877076569	207.39821462080948	700.4926147460938	219.77589416503906	132707.0	62.56266288757324	3120.208813476562	1117.8572998046875	1.3382792532771468	1450.993761784166	8982.6474609375	8964.337890625	61108.0	6741.019848632813	11326.41298828125	1474.064208984375	42.699859619140625
sub-08_task-AA_acq-0750_run-1_bold	0.0014452895752895755	0.01181596916988417	2	36.569898310251396	1.2935618063636367	1.0038420012765954	0.6169122008055171	998.5131225585938	0.12070487145354755	28	5.405405405405405	1.8096035218095852	1.7440654859696025	1.9996550794591537	1.68509	0.0180747	0.005868144799023867	0.05831902474164963	518	76	76	40	6.207149483448779	0.75	2.526315689086914	2.526315689086914	3.0	9.72686552830364	298.8331072492814	920.2319946289062	323.5375061035156	123267.0	90.45667266845703	4009.163085937498	1384.9771728515625	1.5012043293739286	1675.8877956208958	10764.607421875	10743.388671875	60426.0	8124.2685546875	13531.46728515625	1730.79443359375	46.79651641845703
sub-08_task-AA_acq-1000_run-1_bold	0.0009215245478036175	0.013446374392764858	3	29.80976127974095	1.157237266113989	0.9620315624611396	0.6048685317767264	1170.3572998046875	0.13406820262363273	28	7.235142118863049	1.8282276193602816	1.7614702783278735	2.007049246419638	1.7161633333333333	0.0102839	0.009778288193047047	0.058353833854198456	387	76	76	42	6.019592591334334	1.0	2.526315689086914	2.526315689086914	3.0	10.04476894289217	314.37524015097694	974.0921020507812	332.6622314453125	132603.0	92.3732192993164	4245.226611328124	1493.1484375	1.4754789345248227	1903.6040583388972	11947.3369140625	11931.806640625	61194.0	8922.808056640624	15087.539794921875	1982.1456298828125	46.628780364990234
sub-08_task-AA_acq-2500_run-1_bold	0.0021515384615384617	0.0045376938461538455	0	30.586991550387086	1.1111098289032255	1.0077706485806452	0.6144842435561113	174.83970642089844	0.08642247997185967	10	6.410256410256411	2.827423130624639	2.700992607327803	2.9665334512127814	2.814743333333333	0.0212578	0.02183728665113449	0.06786852329969406	156	76	76	42	2.210978345533642	2.5	2.526315689086914	2.526315689086914	3.0	17.346292730198805	265.8860305758755	1934.189453125	974.0226440429688	128479.0	744.0731872558594	6895.931298828118	2509.211669921875	2.278129200317168	5310.534913460437	14589.2626953125	13354.365234375	59530.0	7218.9373779296875	26125.064062499994	6039.974609375	48.852256774902344
sub-08_task-UA_acq-0500_run-1_bold	0.00030920512820512816	0.013201784512820511	0	42.89639323851092	1.2523441283953791	0.9925844053786912	0.6024405676506505	1421.899658203125	0.09725888607692161	22	2.8205128205128207	1.836472550146372	1.7711206953780132	2.0148036217277694	1.7234933333333335	0.0174187	0.008913586847484112	0.05859725922346115	780	76	76	42	6.051487641993735	0.5	2.526315689086914	2.526315689086914	3.0	10.574286598759478	209.5887041992281	705.0562133789062	222.91766357421875	132548.0	65.28085708618164	3134.381604003906	1110.849853515625	1.3749322861502904	1447.4360232085578	8920.9501953125	8901.126953125	61240.0	6701.041748046875	11263.647802734375	1470.886962890625	41.85896682739258
sub-08_task-UA_acq-0750_run-1_bold	0.0019150192307692306	0.011009418057692308	0	36.92324469302505	1.287919418535645	1.0025981355105975	0.6159013217156861	1038.2813720703125	0.12426992423426271	28	5.384615384615385	1.8324473419182656	1.7624163200321326	2.031452372389331	1.7034733333333334	0.0176925	0.006719463970512152	0.05784158408641815	520	76	76	40	6.109479173422278	0.75	2.526315689086914	2.526315689086914	3.0	9.874967349216732	283.56132709740666	913.251708984375	316.3670654296875	123250.0	95.28398399353028	3999.2538574218684	1385.00048828125	1.3543992273648922	1705.7888708323974	10765.35546875	10736.1171875	60495.0	8085.778515625	13590.544238281249	1757.27392578125	48.09728240966797
sub-08_task-UA_acq-1000_run-1_bold	0.0011075578406169666	0.008256278920308483	1	29.45559494273194	1.212725863350516	1.0068270604639171	0.605553018254921	1134.2008056640625	0.12616292111445135	27	6.940874035989717	1.8194243552966436	1.7522552779617024	2.003071121261562	1.7029466666666666	0.0197699	0.00995250791311264	0.05748468637466431	389	76	76	42	5.961435242560917	1.0	2.526315689086914	2.526315689086914	3.0	10.024058412401406	308.94227083508457	982.2684936523438	334.6646728515625	132497.0	96.86007843017578	4315.970898437499	1511.59228515625	1.5066220683008664	1925.76418358825	11922.3134765625	11901.6259765625	61243.0	8891.370703125	15093.720703124996	1996.4200439453125	57.01322937011719
sub-08_task-UA_acq-2500_run-1_bold	0.0019186538461538466	0.004313516025641025	0	31.328516018838695	1.09917541116129	0.9991526327096771	0.6160577789064335	173.99562072753906	0.08065251469246713	7	4.487179487179487	2.8132967415224654	2.695973440461693	2.955450117439036	2.7884666666666664	0.0225641	0.022660739719867706	0.06823734939098358	156	76	76	42	2.2250915035589705	2.5	2.526315689086914	2.526315689086914	3.0	17.311178836220794	252.08934190128707	1963.6988525390625	976.38623046875	128642.0	767.2709838867188	7021.26945800781	2559.8671875	2.226635414946016	5273.127440590885	14544.298828125	13326.7294921875	59412.0	7221.394604492188	25984.578710937498	5989.24462890625	49.28632736206055
sub-08_task-loc_acq-1000_run-1_bold	0.0011570175438596494	0.008040487309941521	3	29.255857018764708	1.2135909520000001	1.0031599083529414	0.599708698244395	1311.656005859375	0.1165660917098338	5	2.9239766081871346	1.8037437298183245	1.730816943776486	1.988397579011821	1.6920166666666667	0.0181708	0.00916696060448885	0.05788266658782959	171	76	76	42	6.034009421221409	1.0	2.526315689086914	2.526315689086914	3.0	11.180025826527588	288.89631178105253	935.0982666015625	317.7159729003906	132852.0	93.8541130065918	4114.982519531249	1482.3687744140625	1.6039948796830945	1936.420387033759	12136.7939453125	12130.7861328125	60883.0	9053.18310546875	15300.971679687496	2010.3857421875	58.8034782409668
sub-10_task-AA_acq-0500_run-1_bold	0.00033746134020618554	0.014780285180412373	4	43.763140037225824	1.2791940464258056	1.0006534729677405	0.6269264503400397	1239.1734619140625	0.11037325368906177	52	6.701030927835052	1.7195221999616968	1.6510090239385375	1.9112575759465524	1.5963	0.00900971	0.0027020631823688745	0.052302077412605286	776	76	76	42	6.681970552685481	0.5	2.526315689086914	2.526315689086914	3.0	9.481973729439158	226.9891912961789	757.2461547851562	251.48092651367188	123966.0	83.02528953552246	3362.9619140625	1166.431640625	2.260243019471198	1290.5538324017466	9489.85546875	9458.0458984375	67784.0	7368.212744140625	11739.49921875	1415.4471435546875	44.76715850830078
sub-10_task-AA_acq-0750_run-1_bold	0.0012752307692307694	0.017464438846153847	0	35.27043788387283	1.248400069961463	0.9944676376300583	0.6380440153998141	978.4298095703125	0.14158545531146044	105	20.192307692307693	1.7234539360721264	1.6484638155040667	1.9137513260456454	1.6081466666666666	0.0130442	0.002211680868640542	0.05162962153553963	520	76	76	40	6.849666023505523	0.75	2.526315689086914	2.526315689086914	3.0	9.614361783581035	294.9754706586948	961.1265869140625	345.34576416015625	114941.0	122.46821594238281	4233.87353515625	1450.779052734375	2.3501511478791546	1527.1164814039953	11575.5791015625	11534.009765625	66993.0	9055.0908203125	14246.353320312499	1683.8665771484375	45.26595687866211
sub-10_task-AA_acq-1000_run-1_bold	0.002089179487179487	0.011119387846153846	0	29.60227899110539	1.2147071145758361	1.0314012736246794	0.6300191922751273	954.5140380859375	0.16353246532066326	130	33.333333333333336	1.7240714360907914	1.6576906908707099	1.9059336174016641	1.6085900000000002	0.0154415	0.0030736548360437155	0.052356649190187454	390	76	76	42	6.44003754729628	1.0	2.526315689086914	2.526315689086914	3.0	9.754077713005808	361.77889877003906	1074.4820556640625	394.8441467285156	123732.0	124.16609992980958	4647.660888671874	1608.500244140625	2.3090308576816785	1817.2070066945848	12951.4755859375	12909.62890625	68028.0	9980.27529296875	16134.6083984375	2004.5743408203125	53.99678039550781
