subject	tr	task	roi	beta	tval	zval
sub-01	0500	UA	hMT+ L	0.013060059867546084	0.10462728603772897	0.10456088017073259
sub-01	0500	UA	hMT+ R	-0.17808797544089358	-0.976688354955049	-0.9757265432781143
sub-01	0500	UA	V1 L	0.17363691995522731	0.8410413330989285	0.8400422628781267
sub-01	0500	UA	V1 R	0.0416380296707269	0.28349122008557054	0.28331074074185836
sub-01	0750	UA	hMT+ L	0.058760761289897004	0.6071715485218281	0.6061912895525817
sub-01	0750	UA	hMT+ R	-0.18822284942248377	-1.490877835604205	-1.4873494434943084
sub-01	0750	UA	V1 L	-0.02937314134775506	-0.2784923941717754	-0.27822920580187915
sub-01	0750	UA	V1 R	-0.09314752145555033	-0.9432237625296098	-0.9420384787454543
sub-01	1000	UA	hMT+ L	-0.004834363549481477	-0.022182614919383645	-0.022113116073777396
sub-01	1000	UA	hMT+ R	0.028559271491952	0.19469608297171095	0.19462076800514963
sub-01	1000	UA	V1 L	-0.038974509099253776	-0.36828025108506734	-0.36760865973317824
sub-01	1000	UA	V1 R	-0.061003887163519246	-0.6539797121179028	-0.6530890928265008
sub-01	2500	UA	hMT+ L	-0.07723055602139514	-0.5203093689230527	-0.5181876988465225
sub-01	2500	UA	hMT+ R	-0.16959718252965536	-1.0789237862950884	-1.0734503576378516
sub-01	2500	UA	V1 L	0.2104338373779692	1.3417174203366709	1.33265991036848
sub-01	2500	UA	V1 R	0.0922970806230666	0.6964155421097953	0.6939276149438213
sub-02	0500	UA	hMT+ L	0.17071006792006405	0.9103620609948849	0.9094024584608145
sub-02	0500	UA	hMT+ R	-0.1502805896445847	-1.0204317051758254	-1.0188793709263613
sub-02	0500	UA	V1 L	0.0699007333273932	0.6034392253512278	0.601585940998946
sub-02	0500	UA	V1 R	0.09335053137804777	0.542185627574661	0.5414983330059947
sub-02	0750	UA	hMT+ L	-0.15903473338456892	-1.0227069299869298	-1.020751581140585
sub-02	0750	UA	hMT+ R	-0.41521013189132144	-2.3662824951564243	-2.353812163966861
sub-02	0750	UA	V1 L	0.04064416035981017	0.43281551110219657	0.4322734810584802
sub-02	0750	UA	V1 R	-0.004042787982783936	0.10010857504310022	0.09975372088295491
sub-02	1000	UA	hMT+ L	0.27705847676758705	1.6556092087308054	1.6485622582541044
sub-02	1000	UA	hMT+ R	0.06039779909499085	0.5161388294160932	0.5149579481172253
sub-02	1000	UA	V1 L	0.20137209217562727	1.6502894102402272	1.6441932735709457
sub-02	1000	UA	V1 R	0.18972111356002458	1.2736192020163994	1.2704508612054313
sub-02	2500	UA	hMT+ L	0.034597678439680805	0.18790396132611795	0.18711458734875985
sub-02	2500	UA	hMT+ R	-0.111528026857886	-0.4331513707898025	-0.42942941128418705
sub-02	2500	UA	V1 L	0.17373843291421215	1.2258866336138547	1.2076010967933408
sub-02	2500	UA	V1 R	0.06982152591355173	0.48061930967106026	0.47902551753342104
sub-03	0500	UA	hMT+ L	-0.16818668957595437	-2.124924489413979	-2.1195745790930878
sub-03	0500	UA	hMT+ R	-0.286228382533248	-3.213325536811968	-3.197673779477846
sub-03	0500	UA	V1 L	-0.011310560947002814	-0.5727879103481295	-0.5714504465885301
sub-03	0500	UA	V1 R	0.00889837284230236	0.09596842223226855	0.09549309655603089
sub-03	0750	UA	hMT+ L	-0.2518330778834272	-2.581384274316674	-2.569140718308221
sub-03	0750	UA	hMT+ R	-0.406074531478309	-3.611183242834583	-3.5784312696649723
sub-03	0750	UA	V1 L	-0.5472585911611236	-5.205645684242311	-5.104386917038078
sub-03	0750	UA	V1 R	-0.3628713907192102	-4.601166891180133	-4.518703115099549
sub-03	1000	UA	hMT+ L	-0.23349866780099737	-2.4000701802379614	-2.3862359108721964
sub-03	1000	UA	hMT+ R	-0.31586477549576525	-2.842600144057313	-2.819147368951274
sub-03	1000	UA	V1 L	-0.20653316437969899	-1.3366859619310882	-1.3324915899692318
sub-03	1000	UA	V1 R	-0.09171100690750938	-1.1179916067503415	-1.1122707325907597
sub-03	2500	UA	hMT+ L	0.015577505151341379	0.19390885971746638	0.192893701806193
sub-03	2500	UA	hMT+ R	-0.3081855323315007	-1.9779507053994023	-1.9458093976905957
sub-03	2500	UA	V1 L	0.0701906042507233	0.04572800720205479	0.04515896679382918
sub-03	2500	UA	V1 R	-0.02944549466348455	-0.14861638431043495	-0.1475944180205252
sub-05	0500	UA	hMT+ L	0.23036909131138913	1.5056409153814618	1.5037426957826607
sub-05	0500	UA	hMT+ R	0.3915178370726469	2.225450153506378	2.220541095977263
sub-05	0500	UA	V1 L	0.5467024465103995	2.428098019858104	2.4218542412629662
sub-05	0500	UA	V1 R	0.30872490515161477	1.7158356479594081	1.713326410027069
sub-05	0750	UA	hMT+ L	0.18891608120038136	1.1011081393110966	1.098766130957576
sub-05	0750	UA	hMT+ R	0.1707278283804572	0.9399080680610994	0.9383421962395053
sub-05	0750	UA	V1 L	0.3831915264554509	2.1600743586562206	2.153040942524436
sub-05	0750	UA	V1 R	0.4033023441363531	2.5140409050759107	2.504075867267307
sub-05	1000	UA	hMT+ L	-0.19438658207125306	-1.329576741429014	-1.325877191230497
sub-05	1000	UA	hMT+ R	-0.20454597591544496	-1.1007677926523765	-1.0987329658599436
sub-05	1000	UA	V1 L	-0.14243398678714253	-0.5114210939133458	-0.5107150930970926
sub-05	1000	UA	V1 R	-0.11619153928580145	-0.676690742290645	-0.6757193385573484
sub-05	2500	UA	hMT+ L	-0.018135504549706714	-0.18159653005291856	-0.180487460345066
sub-05	2500	UA	hMT+ R	0.09556200494900977	0.6142832076082653	0.612038949606065
sub-05	2500	UA	V1 L	0.1934008238790782	0.8812054984005495	0.8769164994219137
sub-05	2500	UA	V1 R	0.13429977717292094	0.7373768672459182	0.733896770629756
sub-06	0500	UA	hMT+ L	0.1441883594371274	1.1513379819658816	1.1499446751031699
sub-06	0500	UA	hMT+ R	0.1427020382707977	1.3179909741564213	1.3166174038212444
sub-06	0500	UA	V1 L	-0.017884848874819233	-0.016961218030365002	-0.01696754209574326
sub-06	0500	UA	V1 R	0.12266712516730033	1.1111676264308727	1.1100768446599494
sub-06	0750	UA	hMT+ L	-0.15004357978448185	-0.7864019951789075	-0.7855240086488077
sub-06	0750	UA	hMT+ R	-0.13801645317095945	-0.8793876385802469	-0.8782165531393964
sub-06	0750	UA	V1 L	-0.2817980928972069	-1.3084733066920988	-1.3060647277990138
sub-06	0750	UA	V1 R	-0.15085796174694563	-0.9803806908709284	-0.9790986163814646
sub-06	1000	UA	hMT+ L	-0.0521439528420269	-0.3352315435843921	-0.3342582843168682
sub-06	1000	UA	hMT+ R	-0.154348732822453	-1.022904255924673	-1.020986699280756
sub-06	1000	UA	V1 L	-0.5547704162227478	-2.4799201110746294	-2.465099121468379
sub-06	1000	UA	V1 R	-0.37736484250016394	-2.1977612678279073	-2.187759227733822
sub-06	2500	UA	hMT+ L	-0.2539909589508104	-1.1825892805501388	-1.175721038194124
sub-06	2500	UA	hMT+ R	-0.33707842120711706	-2.0914912100452225	-2.0628829699934226
sub-06	2500	UA	V1 L	-0.6105349977696293	-2.843485731888831	-2.7902519343523378
sub-06	2500	UA	V1 R	-0.38128717134061313	-2.0919709033512643	-2.068402123988227
sub-07	0500	UA	hMT+ L	-0.39396599422364054	-2.5200213984483915	-2.51279851766045
sub-07	0500	UA	hMT+ R	-0.16617510000021446	-1.3346240687533641	-1.3324486043170474
sub-07	0500	UA	V1 L	0.015441308627002884	0.043012145546288315	0.04308086600894734
sub-07	0500	UA	V1 R	-0.08550848396895286	-1.036790772121011	-1.0354077395555707
sub-07	0750	UA	hMT+ L	-0.20920716473042103	-1.1336776113200897	-1.1311420456711483
sub-07	0750	UA	hMT+ R	-0.02719822958467023	0.07032395999660805	0.06991785581204826
sub-07	0750	UA	V1 L	0.14042367743076112	1.302896860023142	1.3001393851976228
sub-07	0750	UA	V1 R	-0.04844431571610286	-0.7996293829592472	-0.7975801208637437
sub-07	1000	UA	hMT+ L	-0.37017946673985813	-1.4073360731430886	-1.4016733451699799
sub-07	1000	UA	hMT+ R	-0.3512433835298619	-1.76828727998822	-1.757585207505652
sub-07	1000	UA	V1 L	0.11015891707599627	0.5788497532514889	0.5782195692043512
sub-07	1000	UA	V1 R	-0.018930577468450588	-0.256138566685705	-0.2555334108145175
sub-07	2500	UA	hMT+ L	-0.26856514982247176	-0.8964729472339997	-0.8848139515109492
sub-07	2500	UA	hMT+ R	-0.17557241345548477	-0.9214076765201001	-0.9171510449143636
sub-07	2500	UA	V1 L	0.06753416258448597	0.431989140637467	0.4290305167521398
sub-07	2500	UA	V1 R	-0.03705081910080249	-0.24543580350343663	-0.2448092245255169
sub-08	0500	UA	hMT+ L	-0.17628009432430428	-1.0798374917082176	-1.078275814472391
sub-08	0500	UA	hMT+ R	-0.2835547848125917	-1.6442589189688666	-1.6414357312069436
sub-08	0500	UA	V1 L	-0.21101611397868703	-1.1279694631358774	-1.1257707000059702
sub-08	0500	UA	V1 R	0.02145762097809085	0.2733411302864096	0.27301105042895696
sub-08	0750	UA	hMT+ L	-0.23297047470223153	-1.5543170298556883	-1.548834658447486
sub-08	0750	UA	hMT+ R	-0.33319888359447286	-2.204540561933029	-2.195699089600173
sub-08	0750	UA	V1 L	-0.1666775042160316	-0.9483018671526788	-0.9462790828821844
sub-08	0750	UA	V1 R	-0.08109246250125904	-0.6976886098871997	-0.6954497740259789
sub-08	1000	UA	hMT+ L	-0.6118394146023219	-4.278108374915179	-4.212549486507155
sub-08	1000	UA	hMT+ R	-0.9354978149377442	-5.732536052860973	-5.581112739643067
sub-08	1000	UA	V1 L	-0.7621424625122079	-4.206390687873076	-4.141425849915632
sub-08	1000	UA	V1 R	-0.5301269373175037	-4.142130441232243	-4.080222056946754
sub-08	2500	UA	hMT+ L	-0.4656647603190844	-2.2016749613651947	-2.1653929901116302
sub-08	2500	UA	hMT+ R	-0.578575397364293	-2.822791404194934	-2.757783545875018
sub-08	2500	UA	V1 L	-1.0611608341424648	-3.0075551200486488	-2.945049145225354
sub-08	2500	UA	V1 R	-0.5395656550253897	-2.5303480729739194	-2.4884077193646266
sub-10	0500	UA	hMT+ L	0.22578343978820933	1.1927517219281039	1.1914793621411566
sub-10	0500	UA	hMT+ R	-0.06947264460961862	-0.39652928120353265	-0.39632297933368715
sub-10	0500	UA	V1 L	0.06383266720395483	0.3409213616437121	0.34073661128621946
sub-10	0500	UA	V1 R	-0.11509971409039765	-0.7662388537390293	-0.7655891500196838
sub-10	0750	UA	hMT+ L	0.181583805876649	1.131767554272685	1.1296761340011323
sub-10	0750	UA	hMT+ R	0.16213266463400317	0.9705283599273485	0.9682390114168409
sub-10	0750	UA	V1 L	0.060277496816020994	0.28013925216206853	0.27976178569693533
sub-10	0750	UA	V1 R	-0.13507015479198944	-0.8436354885467366	-0.842752612231538
sub-10	1000	UA	hMT+ L	0.39324118864406526	2.39510626788016	2.382625012300255
sub-10	1000	UA	hMT+ R	-0.05849894259502269	-0.05162471619732522	-0.052116435866860766
sub-10	1000	UA	V1 L	0.16348591194629952	1.0540853522297844	1.0512809003567
sub-10	1000	UA	V1 R	-0.15213049099681702	-0.8442440436142971	-0.8417727915873388
sub-10	2500	UA	hMT+ L	-0.011843397705978018	-0.12373042965623068	-0.1227838277725867
sub-10	2500	UA	hMT+ R	-0.01869092937298391	0.148943738922023	0.14749835126125263
sub-10	2500	UA	V1 L	-0.24336903594484283	-1.1918753553057846	-1.1837776213667972
sub-10	2500	UA	V1 R	-0.4541504381408984	-2.263072525582852	-2.2296777413813365
sub-11	0500	UA	hMT+ L	0.07850170072202835	0.3353781650934785	0.3350694756286159
sub-11	0500	UA	hMT+ R	-0.23294736727851878	-0.5496833661027277	-0.5491305094765649
sub-11	0500	UA	V1 L	-0.41988323684258666	-2.0948126975025745	-2.0898797577418744
sub-11	0500	UA	V1 R	-0.5421493459505391	-2.617190468943024	-2.609406352425502
sub-11	0750	UA	hMT+ L	-0.4313110202257292	-4.763100684000069	-4.699197989363668
sub-11	0750	UA	hMT+ R	-0.6189521538181975	-5.099210386383845	-5.0241698368944325
sub-11	0750	UA	V1 L	-0.12708006603729133	-2.0303746299688012	-2.0204811110298446
sub-11	0750	UA	V1 R	-0.2688945559639255	-3.271109211483912	-3.2448536675109922
sub-11	1000	UA	hMT+ L	-0.2141711732327333	-2.420655709261245	-2.4033000649556753
sub-11	1000	UA	hMT+ R	-0.4021351892517169	-3.8642823077667323	-3.814478704150327
sub-11	1000	UA	V1 L	-0.039613928642253146	-0.7924850856287461	-0.7899928633644797
sub-11	1000	UA	V1 R	-0.07315239936091658	-1.073797915409571	-1.0692694974133428
sub-11	2500	UA	hMT+ L			
sub-11	2500	UA	hMT+ R			
sub-11	2500	UA	V1 L			
sub-11	2500	UA	V1 R			
sub-12	0500	UA	hMT+ L	-0.27285052533804244	-1.705293630025115	-1.7026523037949695
sub-12	0500	UA	hMT+ R	-0.1828628161427954	-1.4681328629489452	-1.4663240379516347
sub-12	0500	UA	V1 L	-0.1277649108850537	-0.9845913521949433	-0.9836354421680178
sub-12	0500	UA	V1 R	0.05882599937918617	0.2923383451514484	0.2921672562097738
sub-12	0750	UA	hMT+ L	-0.3191808604828334	-2.0580913481945005	-2.052248178974656
sub-12	0750	UA	hMT+ R	-0.414481898917008	-3.1875272885875217	-3.1680834749374225
sub-12	0750	UA	V1 L	-0.3388065023533552	-2.1734352640371863	-2.1663438289544907
sub-12	0750	UA	V1 R	-0.43678558137381934	-2.12619743346486	-2.1196805155492635
sub-12	1000	UA	hMT+ L	-0.2599544055984376	-1.7929172939651727	-1.7857581155927098
sub-12	1000	UA	hMT+ R	-0.2418720200308925	-2.09011107865932	-2.0814261105923775
sub-12	1000	UA	V1 L	-0.02930957376824619	-0.28529724616822655	-0.2848768231951465
sub-12	1000	UA	V1 R	0.2099961079337095	0.9563965623425261	0.9540666689802122
sub-12	2500	UA	hMT+ L	-0.44196456866862105	-2.295653429521265	-2.264270902588757
sub-12	2500	UA	hMT+ R	-0.3458209356239797	-2.2603603416145175	-2.225267709530112
sub-12	2500	UA	V1 L	-0.27819587622108577	-1.5359320592365258	-1.5241332428039553
sub-12	2500	UA	V1 R	-0.13147073696539627	-0.3960255650373944	-0.39467556845601864
sub-15	0500	UA	hMT+ L	-0.05826399410057816	-0.41133270301648783	-0.4110268001957944
sub-15	0500	UA	hMT+ R	-0.31812983284782226	-1.3327125152350747	-1.331088501593757
sub-15	0500	UA	V1 L	-0.06038909122092097	-0.07192179913715364	-0.07186982754040369
sub-15	0500	UA	V1 R	-0.20528605887896542	-0.9053626512038789	-0.9045978385396732
sub-15	0750	UA	hMT+ L	0.12889596773076428	1.4329487660850306	1.429792956747887
sub-15	0750	UA	hMT+ R	-0.2556731960727368	-1.0757186341290506	-1.0731328280167618
sub-15	0750	UA	V1 L	-0.03278508008448674	-0.03536385296553082	-0.0357147760673553
sub-15	0750	UA	V1 R	-0.1257873743711061	-0.5350785414985169	-0.5344411158202889
sub-15	1000	UA	hMT+ L	-0.16393167115359356	-1.4151168424251868	-1.4077816186710272
sub-15	1000	UA	hMT+ R	-0.5114922394650958	-2.655965100703126	-2.632500975149373
sub-15	1000	UA	V1 L	-0.3046043155920529	-0.6198536542528175	-0.6185947933569013
sub-15	1000	UA	V1 R	-0.19530767995019832	-0.9398239203122335	-0.9380752106142629
sub-15	2500	UA	hMT+ L	0.10770072275587211	0.2531423218391136	0.2521519625890474
sub-15	2500	UA	hMT+ R	-0.26534338754429565	-0.4005627949375909	-0.39884591152964294
sub-15	2500	UA	V1 L	-0.26999641257320955	-0.2948074232560761	-0.29356090758892556
sub-15	2500	UA	V1 R	0.03862742024039107	0.031515584551143574	0.0315623193786735
sub-16	0500	UA	hMT+ L	-0.05102085858190009	-0.43330166731439645	-0.43304129749425013
sub-16	0500	UA	hMT+ R	-0.12659070252238652	-1.0029964785287522	-1.0021324751120788
sub-16	0500	UA	V1 L	-0.06709278255183482	-0.6335752984519896	-0.6331560040239272
sub-16	0500	UA	V1 R	-0.12452191616385579	-1.3190499572060495	-1.3175636321121122
sub-16	0750	UA	hMT+ L	-0.2050946319363042	-1.7276910265905714	-1.7237188930461764
sub-16	0750	UA	hMT+ R	-0.2521433558707963	-2.01600715487532	-2.009099461550616
sub-16	0750	UA	V1 L	0.003264623740035943	-0.038213680702099226	-0.03863659737429568
sub-16	0750	UA	V1 R	-0.2550846152862179	-2.1190503574727466	-2.1117202209411943
sub-16	1000	UA	hMT+ L	-0.16476006861160034	-0.9474860471691684	-0.9455444344418416
sub-16	1000	UA	hMT+ R	-0.1168488683523488	-0.8110973284121313	-0.8091614386186397
sub-16	1000	UA	V1 L	0.0196356603058214	0.18427252101108874	0.18402586056368286
sub-16	1000	UA	V1 R	-0.2839498806005649	-1.7489768382275683	-1.7425855871281628
sub-16	2500	UA	hMT+ L	-0.22152444856725675	-1.2678442013372304	-1.2562731588818368
sub-16	2500	UA	hMT+ R	-0.010364354188615891	-0.03321882902868894	-0.03289278598836706
sub-16	2500	UA	V1 L	-0.028310229624467234	-0.12533431640682227	-0.12448052027412729
sub-16	2500	UA	V1 R	-0.3905908335762682	-1.8778511693985755	-1.8544855945210268
sub-21	0500	UA	hMT+ L	0.1434670343541667	1.2323966798687573	1.2311587561173436
sub-21	0500	UA	hMT+ R	-0.32918608204777866	-2.0428838344157327	-2.037763745214161
sub-21	0500	UA	V1 L	-0.019026480121242046	-0.23466210782263838	-0.23436516611455988
sub-21	0500	UA	V1 R	-0.15065038618581755	-1.335257027915298	-1.3331538135784624
sub-21	0750	UA	hMT+ L	-0.10924887153576546	-1.0184169258004736	-1.015557767107959
sub-21	0750	UA	hMT+ R	-0.37105837275308173	-2.634600422613476	-2.6190190363728014
sub-21	0750	UA	V1 L	0.0179135126637983	0.039915132899611676	0.039771132312001495
sub-21	0750	UA	V1 R	-0.012865916772588505	-0.17894623019738953	-0.17876750321980925
sub-21	1000	UA	hMT+ L	0.08956449132330685	0.9345494194565794	0.9324811779559942
sub-21	1000	UA	hMT+ R	-0.2975616371386162	-2.2510150231842903	-2.2332747167029243
sub-21	1000	UA	V1 L	0.10245889914767191	0.9430683595765487	0.9384679984574062
sub-21	1000	UA	V1 R	-0.024343024307131547	-0.31139345994063683	-0.31091564377030706
sub-21	2500	UA	hMT+ L	0.08866810430315919	0.8230320234200155	0.8169147441157434
sub-21	2500	UA	hMT+ R	-0.2860506232085294	-1.835123794171086	-1.798676448258548
sub-21	2500	UA	V1 L	0.33628003600197787	2.8416457098340833	2.769256322459443
sub-21	2500	UA	V1 R	0.1797300377918761	1.427953557506653	1.415697991687567
sub-22	0500	UA	hMT+ L	-0.05031390594580373	-0.7099349101088824	-0.7087841760261481
sub-22	0500	UA	hMT+ R	-0.026381166428560258	-0.38581443685293965	-0.38514534926995514
sub-22	0500	UA	V1 L	-0.0004954839769451259	-0.08243995407113278	-0.08240962930564595
sub-22	0500	UA	V1 R	-0.16620276839900017	-2.018861310378009	-2.0133078663211275
sub-22	0750	UA	hMT+ L	-0.07200579937373588	-0.9942504145123617	-0.991194732334769
sub-22	0750	UA	hMT+ R	0.04803965389823479	0.5910584324163993	0.5903654545008865
sub-22	0750	UA	V1 L	0.08253189637203896	0.505083188371525	0.503719382834584
sub-22	0750	UA	V1 R	-0.11081411530673685	-1.5548951240601092	-1.5498265278475871
sub-22	1000	UA	hMT+ L	-0.21015252201878526	-2.1687721120498	-2.152774979374137
sub-22	1000	UA	hMT+ R	-0.07331168963182329	-0.8354619489396987	-0.8335012701344957
sub-22	1000	UA	V1 L	0.1276830879427779	0.8448083434798648	0.8426619422774634
sub-22	1000	UA	V1 R	-0.07975137598424135	-0.7614092374594176	-0.7598429165210323
sub-22	2500	UA	hMT+ L	-0.0030482766000886506	0.004603458417736779	0.004592477555438219
sub-22	2500	UA	hMT+ R	0.06042235859037834	0.5300393644031887	0.5273617595157921
sub-22	2500	UA	V1 L	0.10390187883380442	0.5802670296307064	0.577410226370632
sub-22	2500	UA	V1 R	-0.06102371822765018	-0.5747795714760948	-0.5721322508712152
sub-23	0500	UA	hMT+ L	-0.04253212077352588	-0.056437868366760145	-0.056465512687818374
sub-23	0500	UA	hMT+ R	0.02467123922787863	0.03698921384252935	0.03700514987244027
sub-23	0500	UA	V1 L	0.22087496486027622	1.3016534292534205	1.3002497627935274
sub-23	0500	UA	V1 R	0.16242341877325114	1.0698812931535484	1.068621680010604
sub-23	0750	UA	hMT+ L	-0.7922842705783802	-3.187704749726473	-3.1665516780975014
sub-23	0750	UA	hMT+ R	-0.43700882949559205	-2.515685828519022	-2.505221138675721
sub-23	0750	UA	V1 L	-0.34685867556623035	-1.9277470725478123	-1.9227323694262073
sub-23	0750	UA	V1 R	-0.250348798663165	-1.6873155198419185	-1.6832287949732119
sub-23	1000	UA	hMT+ L	-0.7239151677562352	-2.682751745999309	-2.6588647360087254
sub-23	1000	UA	hMT+ R	-0.5881079668493285	-2.896836605173589	-2.8731489651355755
sub-23	1000	UA	V1 L	-0.21152800226210577	-1.0539825019823195	-1.0517873969014289
sub-23	1000	UA	V1 R	-0.20711548777904545	-1.3169596679629858	-1.3137575491218705
sub-23	2500	UA	hMT+ L	-0.18824839966173587	-0.593195476264367	-0.5867474285751659
sub-23	2500	UA	hMT+ R	-0.32452749456135005	-1.4100884625424779	-1.390233530953318
sub-23	2500	UA	V1 L	-0.12395389835998998	-0.592268857982884	-0.5889568388089896
sub-23	2500	UA	V1 R	-0.08550783342163254	-0.5140982711325063	-0.5113189504001519
