	t0	t1	t2	t3	t4	t5	t6	t7	t8	t9	t10	t11	t12
sub-01_AA_trial0	0.5393592970450769	0.9037542850006336	0.9042201103089174	0.9121321183928862	0.8889432588559733	0.8862659648421137	0.6392458412692283	0.6965534449422635	0.7746420009970004	0.6437126932898037	0.6939154868270212	0.49805495912495346	-0.02793972303775344
sub-01_AA_trial1	0.826946703104967	0.5714198263066214	0.6686053445379524	0.7663509378142138	0.5878801653735264	0.4864772784280359	0.9160472061136888	0.39728181400723417	-0.06206544903333334	-0.031939196919739524	0.3446477422407334	0.27503556581318	0.18043679580809455
sub-01_AA_trial2	0.27503556581318	0.18043679580809455	0.11094741901623355	0.7017105465148268	0.8185139566242527	0.71789455890951	0.7629342173324004	0.04035679336078465	-0.2755618084228033	-0.13121187524805406	0.36354686940724823	0.7489385840833233	0.6683528944729201
sub-01_AA_trial3	0.9383207197709507	0.9644890250506303	0.9656847552727594	0.9735873842955428	0.965796551902109	0.9463064065276693	0.9887969593404011	0.9917285623437335	0.9565362943284791	0.931580380273843	0.8609542868503385	0.5855733455325033	0.6966589886563342
sub-01_AA_trial4	0.9809419195622872	0.8860452136888719	0.9145696634507582	0.6688116992043017	0.7667017862471505	0.8509464664849661	0.8937884848405871	0.8235540511753516	0.7081664359125833	0.8961755813986374	0.7782474354772102	0.4059850985570111	0.40882243947227503
sub-01_AA_trial5	0.9046617973920839	0.8312908286843261	0.8136533414243744	0.822382326921115	0.8105769232926721	0.7918087314256643	0.8011276507399024	0.786719364935537	0.8243832216066093	0.7879781637238159	0.8085293836611671	0.7554282524576527	0.8330359084114201
sub-01_AA_trial6	0.017091038507818044	0.057133097299059285	0.6900514122379597	0.6953096839017655	0.7419377497900611	0.9041106243914475	0.8941616008277253	0.9381589580732832	0.9418146764333559	0.924930950676407	0.8561980485097319	0.6307810495712304	0.41836169135564716
sub-01_AA_trial7	0.1125843353396457	0.7642825981175707	0.7576694768427558	0.4383492717553251	0.7537125749590093	0.9796358738156605	0.9212178277190235	0.9023334669916059	0.7662995175276801	0.7756785334878921	0.7755507019868323	0.6174700693413163	0.7408442410014011
sub-01_UA_trial0	0.9206509933629277	0.9623665116489043	0.903906097509995	0.8670703232298053	0.8894829698375003	0.941150650033854	0.9427306489459129	0.9138913734476857	0.8832015314598145	0.6299553141778051	0.24374817681046282	0.11834161803335656	0.15415188779518885
sub-01_UA_trial1	0.6529974138686484	0.2292597256660462	0.5927521021157146	0.6085232844035149	0.8462315539593327	0.9131975983840658	0.9567616831823627	0.8864953204015124	0.7778212656248661	0.5996618496023896	0.6116149399818062	0.5480422838582509	-0.13491807113121565
sub-01_UA_trial2	0.5480422838582509	-0.13491807113121565	0.42692664728780305	0.5562551742633771	0.5334026547877495	-0.07843948919632887	0.5023260239393564	0.7475938856333367	0.6439836693080375	0.4845435931608897	0.4061614414838552	0.5611279354963467	0.53303598707318
sub-01_UA_trial3	0.993074640590395	0.9943951425891242	0.9932008766052566	0.9896094999797945	0.9778116878419175	0.8985548629188947	0.8654897882933367	0.8676533050803656	0.8500201465028064	0.43505991620417667	0.30893125370230407	0.5620871359349884	0.26078512799268255
sub-01_UA_trial4	0.48679958296238995	0.2642389470018365	0.19463838931403446	0.030033258680975904	0.6016596642781323	0.9036170367662345	0.9770503575568175	0.9818447614014901	0.9762944444900569	0.8847862935878336	0.6611134099982854	0.8193230443281316	0.6889118653381998
sub-01_UA_trial5	0.6977457680254681	0.8621124209527826	0.8790216487974959	0.9535495758836369	0.839302099574987	0.9076479964202102	0.9078941693848783	0.8243546094659546	0.8433630689717317	0.9206800287973989	0.958136279224995	0.931998838402407	0.8861977208851635
sub-01_UA_trial6	0.9267280735880884	0.7792960427929045	-0.08427026984238851	0.19176198388985252	0.6182483320072304	0.872688047675378	0.8502426344145546	0.7218633967143329	0.794737267746119	0.762762410487939	0.8146160029299674	0.07926359175206678	-0.21798318558121432
sub-01_UA_trial7	0.4135653398897147	0.05745973035009819	0.49194764579658723	0.29594436217821357	0.33065805145515875	0.5602849357589774	0.4132205473699924	0.3133227932739654	0.2659665354060994	0.571961607914996	0.6838656934428355	0.8257205651536759	0.9519945236842403
sub-02_AA_trial0	0.3137624247364617	0.6050137661388809	0.17875682409537813	-0.05884353687680904	0.052138000907409596	0.5247433419180156	0.7263069326102182	0.915637971061172	0.9516734065099722	0.9479941745321829	0.9205223354312044	0.9368792819955825	0.8560240428514924
sub-02_AA_trial1	0.7823312904067534	0.8699374910936374	0.9271702713863178	0.9609210085234501	0.8696552795344985	0.37833153582788553	0.6028832096325375	0.8756124219822209	0.8755532662759573	0.8730705091532986	0.7582845617632581	0.5587329549383121	0.2275796676901249
sub-02_AA_trial2	0.8028479383966443	0.32568388873076226	0.41691907503343856	0.07065783532203897	0.49574954150805656	0.5093442838836237	0.46935110632788346	0.6951015914002775	0.3679382103665294	0.6996084005309231	0.14518671653389417	0.10933147389124954	0.030159122867301616
sub-02_AA_trial3	0.2616504330197218	0.24504029453773865	-0.35950560498018	0.6588887538536725	0.5540709781686531	0.5308270719358784	0.5151382115517437	0.6951479182801963	0.883666832206752	0.8798490774781547	0.6985164414112542	0.4874707561229999	0.720985102026193
sub-02_AA_trial4	0.9231764822847714	0.905280144862807	0.9186640025482011	0.7216245258628555	0.5023916387586054	0.8177361839035463	0.8990416024822476	0.9434945463493003	0.9706963172723697	0.912854047574061	0.6770601971165504	0.5733092131092599	0.6684740878899912
sub-02_UA_trial0	0.25688646708310786	0.6590584680561945	0.5788387270337718	0.4952672235208327	0.6368255379350831	0.94189469393158	0.9925244619846257	0.9932646264826974	0.9923560972208219	0.9903866843371945	0.9934265157239489	0.9468190466732614	0.9199830103315808
sub-02_UA_trial1	0.6020737771194331	0.47809450306805584	-0.28540280380537614	-0.1777288979710848	-0.17241155275191355	-0.1413924741547264	-0.03708782516580957	0.135555103267973	0.784079333862379	0.901423470288158	0.6515046133352913	0.48733965976312005	0.5524982180418893
sub-02_UA_trial2	0.8793501739368214	0.841710978057306	0.6063675281616535	0.7880715015192072	0.7441097110854388	0.7542297453249731	0.8029937624303773	0.9240106853210186	0.9647727641806124	0.9217611920281021	0.8528595510800985	0.7363669794206151	0.8718224179080583
sub-03_AA_trial0	-0.08892901543319001	0.09912484883284368	-0.3256009638465063	-0.07116553125195807	-0.00478434220126589	0.5502092030496062	0.42019357663743195	0.42161725183668813	0.6374528798126369	0.7945861393013808	0.7451308944002674	0.8140867010009948	0.8043529068116831
sub-03_AA_trial1	0.9381086010255316	0.8301646716962183	0.5774219339787693	0.5160827854439182	0.4300861504475554	0.22539370669702985	0.22984007623176683	0.1220844804068489	0.12918365547412752	0.2528642178773481	0.6668141697867694	0.8905909093368218	0.9402864012227683
sub-03_AA_trial2	0.741811898420948	0.3224516095361321	0.3586394432119738	0.6562954326217705	0.7293548835977084	0.6857939342387658	0.6460267260724928	0.7994855024159123	0.7706324296431287	0.5665040308471004	0.3942372984085226	0.6237210587931082	0.6107897482013241
sub-03_AA_trial3	0.4917055323582891	0.6862111498507465	0.6497816811092543	0.6875875233311441	0.5687696467115834	0.38918907789912316	0.6314267853496811	0.6786048574886696	0.6862317651139991	0.6117488561022855	0.8318725258386053	0.8008932440248938	0.8322250373718834
sub-03_AA_trial4	0.6949420075606493	0.7952015968646254	0.8015573357199953	0.7608658366237113	0.8916680559182413	0.7337142859083843	0.7462371408476681	0.8270298094558143	0.4936392781130578	0.6336264631409121	0.5321969808719236	0.4770078135563754	0.3395750036477846
sub-03_AA_trial5	0.5083744830999007	0.7968911991575932	0.7327774326137503	0.6799783866100765	0.6876278605127851	0.5393185466370487	0.7357503363636559	0.918510062703861	0.7756225078983392	0.706492004744858	0.4478142365386469	0.44412650582740576	0.41414548215992725
sub-03_UA_trial0	0.4750138724843298	0.5207964367383582	0.6025561744054811	-0.16762514877515083	-0.08013504312794442	0.6599837489415439	0.8516387243927663	0.9219200140835543	0.8420096227047112	0.4918996285162461	0.2329632770222909	0.6647664382028358	0.8104504960499871
sub-03_UA_trial1	0.916179112714326	0.8362331540741935	0.6759902943475641	0.8671081030861796	0.8641494835411069	0.8170997260437711	0.7363806655808689	0.7287813350259441	0.851737534918353	0.9848325532420387	0.8832502700772182	0.6438163185341589	0.5930453918729539
sub-03_UA_trial2	0.49654338085808936	0.506549482172285	-0.44433901826861866	-0.43314639354243334	-0.24807022535060905	-0.2367344556825313	0.06815034749968765	0.07628958002345236	0.3589700880140233	0.3340903240833418	0.42739940717839575	0.4201054267535749	0.2630084236062202
sub-03_UA_trial3	0.5162178731954111	0.4343989836965505	0.45544964116261194	0.47223995441808747	0.48246279766103145	-0.5168216109183145	-0.2769925156364905	0.21779586901398018	0.23824328352271815	-0.24111635185352576	-0.5133913133409952	-0.3145951985863314	-0.0640408973853739
sub-03_UA_trial4	0.13318647171774756	-0.2226473815747305	-0.48519619821885007	-0.9160447391618064	-0.2624769626270038	0.23645118723521522	0.3244299511595276	0.5155738458745729	0.030648115942644064	-0.5982869531456189	-0.3463531637246822	-0.08261820151754161	0.021585507713107483
sub-03_UA_trial5	0.45168513531174065	0.6144846947669903	0.8701306004906951	0.4013789504040374	0.3233958440276535	0.2825803258774582	-0.587136740434467	0.02205282010515689	0.5458948373639292	0.5226310574940208	0.4762306428205641	0.6668937820385592	0.7596784625959293
sub-05_AA_trial0	0.7578959285085645	0.8363850695185823	0.8288165294766704	0.8511829907105585	0.6753045157660432	0.7816380896385186	0.7829056193087662	0.8269487874165034	0.9216444501826112	0.7392156398887342	0.7474650499402198	0.7307932586682897	0.7573709294170419
sub-05_AA_trial1	0.9244971387277204	0.9628922629494666	0.8998301702278126	0.6351866717473137	0.7170966074320612	0.7746554439916338	0.6957236346182782	0.7516955470858646	0.772285501816846	0.7846133924833764	0.8147460232376073	0.9033348828715301	0.9467439755515862
sub-05_AA_trial2	0.7366707113048963	0.7842727317989133	0.3567076244303636	0.2895459910295389	0.3531878337177434	0.43953331980071464	0.5573467885568514	0.6564324426903797	0.7094940246487358	0.8227001218252786	0.9125586140811813	0.9081040094841947	0.8800975767720481
sub-05_AA_trial3	0.8479177705923202	0.8878462228785827	0.8180383331822707	0.6802873609734339	0.6366253756012743	0.44342434638579836	0.5755689862618186	0.6731878249883383	0.7649054557047972	0.74758534180665	0.8689146559514377	0.8612927086224166	0.9239820752657419
sub-05_AA_trial4	0.8887945098882831	0.9245459424119541	0.9134990471494259	0.9398495727404996	0.8290521505062968	0.8892785292968783	0.9100455770354301	0.8723616939528404	0.8061227698258394	0.8958034366332183	0.5279061856137681	0.5938035061203806	0.7605398227331868
sub-05_AA_trial5	0.6115517911514955	0.6732015074765845	0.6409715041175382	0.6881434618518422	0.36282824033236727	0.7301989426987272	0.7550888344104296	0.7794327520013372	0.8358327126217363	0.7562860597797778	0.7261185784254945	0.6782068937901916	0.6566127571719129
sub-05_UA_trial0	0.7525571709232572	0.742678630642013	0.7029799777758982	0.42662731388960173	0.1903210911396211	0.48092227514042235	0.8718805978368258	0.935608613342241	0.8828466218836658	0.9748427944480357	0.9712000797580002	0.964269955505943	0.9593815335677318
sub-05_UA_trial1	0.8757782604120586	0.8995793724912785	0.9104752112729589	0.7576622523697334	0.6372730290839145	0.5309595958627935	0.6272896739794233	0.4705931007979765	0.4735091214871203	0.46688951915588456	0.6641243535006146	0.6959528957924477	0.915145364296024
sub-05_UA_trial2	0.7962107600284406	0.7563725896473492	0.8130107627848252	0.7813142577933495	0.8430299327709956	0.8091848574034879	0.44651352896639107	-0.004246571649445764	-0.06002412774652322	0.025468677273507573	-0.2581195094168347	-0.41056002478491843	-0.498297085744061
sub-05_UA_trial3	0.17333566577745363	0.3627103870880842	0.6599008547958963	0.7801242807765394	0.84497588948856	0.8187724743590934	0.7926700570408137	0.786422799256259	0.8347883631974157	0.7039478911606709	0.8049203181145179	0.7840713990136194	0.8713641305100925
sub-05_UA_trial4	0.05139926526284135	-0.08128124739345656	0.39279609431643203	0.4384529788485762	0.8901428476762079	0.687012444944318	0.6650781415844487	0.7697290569314093	0.8407649199586997	0.740885539348616	0.9199809060768641	0.9103581942757061	0.9325065605535412
sub-06_AA_trial0	0.34310130556982377	0.3057590510454363	0.2733668380925799	-0.06477569288653544	0.7280717471714832	0.9602592066572633	0.9842045656231803	0.9807125120629921	0.9808050322782612	0.9865640878956639	0.9766705569629656	0.9523022807170655	0.532480560861196
sub-06_UA_trial0	0.3878161983093618	0.37229240185066614	0.5416189619178441	0.5459705555848	0.7350627109161739	0.5837388386091513	0.30459573644928095	-0.07875288145850882	0.03275980808502407	0.3450090087591126	0.5895601155904762	0.5503337559315439	0.8773162923144274
sub-06_UA_trial1	0.6746421062750046	0.7399194403116148	0.831470628725555	0.9188319584897683	0.9171512665006977	0.8483246237388641	0.8369053634740387	0.8217281407523075	0.9179604895338136	0.8829215162129975	0.8645369948608314	0.6895601152460052	0.6301310419954057
sub-07_AA_trial0	0.16582901080901327	0.5287395034400262	0.3609383068706419	0.5987197104611492	0.5984524331496264	0.6973350464637179	0.7991240469965231	-0.25124488612271506	0.7692992881791937	0.845206412736988	0.6407846193369126	0.632243209126398	0.685548338170073
sub-07_AA_trial1	-0.5190928195196574	0.027101267429422735	0.11473339067831057	0.4808447793219612	0.0833405617372872	0.2750958292544396	0.8095824088980813	0.7640616318412514	0.8820040984261576	0.8160717631180062	0.5341658994058751	0.5007391986066894	0.446571309889227
sub-07_AA_trial2	0.446571309889227	0.4474305483387913	0.28997915549067677	0.755506615481248	0.9359540703937729	0.9088767683862475	0.7725093064783645	0.782041756796889	0.8333067495623934	0.7864704776064595	0.8192320684124135	0.44100649560902366	0.653646388821766
sub-07_UA_trial0	0.5046630024631152	0.4524806968583189	0.5717493066799675	0.49085268461400755	0.4762251678217041	0.6935253954411705	0.7926194064570294	0.7867405363535066	0.661383805508378	0.845955918816508	0.8183261839557399	0.7390362820470122	0.7438917295678596
sub-07_UA_trial1	0.7438917295678596	0.7832069908344751	0.8774692930284902	0.8882166765047456	0.8459555680665612	0.8328347363537764	0.8343354049973984	0.8835397244496134	0.8396908090815405	0.6156290019626955	0.5317812064747836	0.6083136676931459	0.580285722292015
sub-08_AA_trial0	-0.17494721122484147	0.4413330825429939	0.7159352455493743	0.73327877006511	0.798905319553859	0.6588841181531649	0.9285785143835427	0.9584550704403099	0.9275071483472794	0.9296399286407211	0.9647923168706912	0.919382621904202	-0.01717493379992999
sub-08_AA_trial1	-0.6156476594626259	-0.5263645117632177	-0.3398426052680001	0.2691255699360929	0.34592705298793713	0.521087984297724	0.6248791935161364	0.7814732112396012	0.9388497855165066	0.9097782030233705	0.9206490946166233	0.9216820057247164	0.9111315000465735
sub-08_AA_trial2	0.12817950714734058	0.4630210282491656	0.4333328284357985	0.8608428230049184	0.8276322492844503	0.22481714601629194	-0.37264864890847715	-0.20845878308017327	0.25192616349155983	0.46171532016666444	0.36581153526943533	0.21141862861494376	0.30516027486545216
sub-08_AA_trial3	0.5538712565079231	0.5674469183931308	0.7452424243144528	0.7230472999220485	0.8700074378087173	0.9078924799432734	0.9507783842547592	0.9024157336000428	0.8171565866868573	0.9453059273608116	0.8068359353301185	0.7216478351594493	0.6036690085976106
sub-08_AA_trial4	-0.06810337231453571	-0.5181495235941054	-0.4297514014737982	-0.31339755587571294	0.5292472661978346	0.6765194632544312	0.7142512458387691	0.8255203762418439	0.8076165821866133	0.8320579004415672	0.6091020366189451	0.8405041235828584	0.9534226681530138
sub-08_AA_trial5	0.501531057064667	0.920199933198227	0.922798743935051	0.8425738906570048	0.9836328317018401	0.49627649543943525	0.589429582391321	0.04591340987454474	-0.06315478052459494	0.1212656223979236	0.7026364670765741	0.7228048911667267	0.5015674594779749
sub-08_AA_trial6	0.7228048911667267	0.5015674594779749	0.02090765160128822	-0.14144253109754537	-0.7100300410652118	-0.6760338154913905	-0.4507791412519382	0.18753754854829002	0.48177803022297677	0.35670096705536963	0.5175538193650996	0.3955524366386022	-0.28629243092288437
sub-08_AA_trial7	0.8959564252269647	0.7463615968235423	0.35109318934676403	-0.41326433653074063	0.2651539728263866	-0.2529445874366734	-0.4198128118014305	0.21861351529057785	0.3782923145923817	0.39873216583303095	0.647259927830403	0.5940438066755355	0.693468351806233
sub-08_AA_trial8	0.14081204400136735	-0.08331857046352899	-0.23951220860349368	0.17491784382499984	0.11820457544732772	0.11691911267139828	0.16288061132024803	0.15614830745250158	0.23054572802645526	0.5533359167371033	0.5920891214599712	0.875761014691261	0.8742252167166494
sub-08_UA_trial0	0.7280665748095723	0.757979879192307	0.7934353082616057	0.9053466360786219	0.8541151299406493	0.8612012269775363	0.7544116765816617	0.8685613993907606	0.8864464253205242	0.7380725376867602	0.7749486224295049	0.7498239486113302	0.6175318347585508
sub-08_UA_trial1	0.05197363525969646	-0.22053347363801037	-0.22093667393775748	0.2325491463657906	0.6342517967691297	0.5932449139874524	0.9303409494674586	0.3570581181493275	0.3061387034270888	0.8418794825225702	0.9119057323320069	0.8183135834750882	0.6909193938220841
sub-08_UA_trial2	0.7141804886974404	0.7682014443457934	0.8662098956087368	0.4775079680680522	0.49864898856093753	0.5086645026819933	0.5665203778215387	0.5265914613400676	0.7083956400484435	0.8341622182840531	0.9405801239788489	0.9510301210023412	0.988525524251871
sub-08_UA_trial3	0.5807033699601377	0.455566442746382	0.7348905460810647	0.6269812164267569	0.7726952402837816	0.36103904474749415	0.6923275670875002	0.6730234955336786	0.7196818981119516	0.7250380792728283	0.6633626463622442	0.7024496826335862	0.5689997669935538
sub-08_UA_trial4	0.7556801490698462	0.9506172068942295	0.9681582310125417	0.9427600809315346	0.9325810077030287	0.9282554309003181	0.9535303941208555	0.9629711307248702	0.9433254880412776	0.9402008623645897	0.9715682742671603	0.8971515373296424	0.6624832453780104
sub-08_UA_trial5	0.8946806076552039	0.7952912526688614	0.8498366208224447	0.9608849620702795	0.9501626587582542	0.9452721824173043	0.899250052489101	0.9456796855310537	0.967821374667705	0.9677471703938968	0.9231296966712761	0.9023976264882093	0.9560368618941987
sub-08_UA_trial6	0.9023976264882093	0.9560368618941987	0.9683191999326933	0.9806801340648337	0.9347438534402286	0.9016061997336988	0.7353637649217395	0.2084180739923108	0.7786269721413519	0.8828253854900062	0.9258564599388893	0.922005404491807	0.9800171798938493
sub-08_UA_trial7	0.3657742076862994	0.47041261773193643	0.4233023695495051	0.6135851123941963	0.6165140243056133	0.8625922430193431	0.8192858781001032	0.7436026327730838	0.5815141246103175	0.7504752111493728	0.8885907805299003	0.9836000821696105	0.9609333053239687
sub-08_UA_trial8	0.9354031638106227	0.8215270381101125	0.6370567651762483	0.36881238184511117	0.307088047053978	0.7132762652913754	0.7965320792381061	0.8690230687273894	0.8141587720420383	0.9807045970606163	0.9725337530007514	0.9096673467362886	0.8547053051410625
sub-10_AA_trial0	0.740008146670562	0.9532555532858551	0.9783008907302502	0.9419860833776085	0.9243288095522352	0.9207864610842202	0.7469574340472084	0.37225493569778745	0.5482144609700685	0.7054814012219003	0.5679735883472935	0.5920711496867535	0.6231059974409716
sub-10_AA_trial1	0.6663165219725562	0.39931879161258305	0.49326995773408805	0.34920551954666784	0.5645469949671837	0.6010410591871006	0.4060620443909741	0.9110913422995484	0.6445250258896782	0.6126305450636256	0.7028631698331479	0.7682756328033087	0.3920778859579061
sub-10_AA_trial2	0.5723926963807938	0.6405786765803607	0.7510650791376561	0.5505572614322704	0.6621145475162846	0.6245975237040816	0.6491025306852048	0.7549485893217285	0.7465422880492609	0.6202945899406472	0.7968893092861855	0.737581915890914	0.74928385466545
sub-10_AA_trial3	0.43398086125500435	0.13413012382944978	0.30319899479821005	-0.04937572668368668	-0.2545334658555075	-0.7275259295830098	-0.3293499051984421	-0.3711429925788104	0.25692149327027614	0.2537770093136143	0.36273140470002	0.04981752862574987	0.32524286554218945
sub-10_AA_trial4	0.32524286554218945	0.6907886849887347	0.7943039320410749	0.8888630326913002	0.7708376632802008	0.9086937811847733	0.8727750606556608	0.7627237044942922	0.7929210470495027	0.8524651664214581	0.780073348342964	0.8926636065379226	0.8780135275813375
sub-10_AA_trial5	0.780073348342964	0.8926636065379226	0.8780135275813375	0.8313134691575016	0.8088431745924978	0.6207200086409151	0.5837792873710658	0.16605112459101284	0.2002082594925132	0.4470178546705874	0.49808009380997903	0.8687855251289042	0.9363765077671014
sub-10_UA_trial0	0.5189563932145966	0.9502854451863235	0.81486106976086	0.8356951017262653	0.8194187278331858	0.8758464534027083	0.8618341411690317	0.676193742943512	0.8359128466182356	0.6769866854208055	0.6244019730475849	0.8621212882282776	0.8270342193764781
sub-10_UA_trial1	0.9199588064615898	0.8553873778203082	0.7636669590780193	0.8069593285380163	0.8608385694592542	0.8255901630180426	0.881092881681524	0.9264127533298502	0.9267236660348561	0.9333581133731039	0.8028964897387344	0.5891356449905589	0.824362528769123
sub-10_UA_trial2	0.5715804250821591	0.8235519636429909	0.8116899160557529	0.7851304724463292	0.6742680054376542	0.5882145585647136	0.8323576816589969	0.8480297223528902	0.8965020924976087	0.8372004147373624	0.7002474709503118	0.8358049647989374	0.8416284361824211
sub-10_UA_trial3	0.9669734350793104	0.9611358026850112	0.8695772249575817	0.7233844615601764	0.8112868741016511	0.8014764503024819	0.7757613434528908	0.6199611544783132	0.8305056186122293	0.763122076764049	0.7604636864765593	0.9650605449549929	0.9867888996375477
sub-10_UA_trial4	0.9650605449549929	0.9867888996375477	0.6264973342461861	0.5248731794608208	0.4905915004449001	0.652692574357777	0.6228775416671212	0.3218381420785221	-0.028415678916598373	0.40702584637071115	0.2421766769690642	0.516120204358395	0.6871296857310989
sub-10_UA_trial5	0.516120204358395	0.6871296857310989	0.44631439384341215	0.3075166741352802	0.27673223026120525	0.4449209598960575	0.5038548995545915	0.588559171569255	0.8394026473628962	0.8134659421379157	0.7843507092862045	0.8494447077471612	0.854910448646087
sub-11_AA_trial0	0.900978105449558	0.7428553419551709	0.6805629147387945	0.7990183223106869	0.8135646976359134	0.8140877261756113	0.8721407974910539	0.9303661200623661	0.7769181619617381	0.8276831480810192	0.919152147483438	0.9345817899382397	0.842669258852908
sub-11_AA_trial1	0.3066611185111775	0.2702474192122924	-0.028153052295759717	0.36942516031433636	0.30034749659918675	0.35055395276663387	0.7833185803560896	0.7759277907272971	0.6951503774115019	0.7655014710882481	0.8768221809150177	0.7209899094004684	0.7380133163582193
sub-11_AA_trial2	0.5262756149133957	0.36972298611597676	0.6123989504983154	0.6995480881077786	0.804387738185809	0.8156014684369576	0.8531880701947997	0.8874574818994092	0.9214122856955654	0.9414444792989596	0.8089886260674464	0.3575982093145068	0.6069899740806703
sub-11_AA_trial3	0.5266356882508879	0.20859552171719392	0.037421842597940486	-0.32873187549532695	-0.2754090763500894	0.3524344730970309	0.43716636339804327	0.5525906125152482	0.8203038093680152	0.9885308367953175	0.9556519245213965	0.7050943575254751	0.4952031061878113
sub-11_AA_trial4	0.9037948218322974	0.9452779694601465	0.9289844262686828	0.8206228102931411	0.906646341050278	0.8969897485029874	0.6452309828236534	0.2038115980234576	0.21263596126858517	0.592404629483349	0.6769846446217963	0.7716107612274802	0.7462638570732473
sub-11_UA_trial0	0.7623120111534408	0.3520460202187793	0.03851377328541314	0.1242372318757547	0.42206001611887517	0.5695559952847555	0.5080919376108277	0.611699929244097	0.2941015060095429	0.8486160134199462	0.6794523931098819	0.6046964596002719	0.5952618365412775
sub-11_UA_trial1	0.7114515179790708	0.28985350328979936	0.4767602648363849	0.29447329320381505	0.4488743106676582	0.2585367750264137	0.364966824938538	0.6860561165683163	0.359032003310887	0.3437401204590701	0.2694836215464095	0.7589395892260558	0.6569159682988668
sub-11_UA_trial2	0.4543248575026542	0.28725772750928336	-0.13097278819270228	-0.4726456513035335	0.09192688770376606	0.25868109461534444	0.32419955866766037	0.581783434818301	0.5081122353822095	-0.022009336218296087	0.4257424600462306	0.4410698607764125	0.2902759559759862
sub-11_UA_trial3	-0.48377738278872745	-0.045097901947146773	0.1029034821933736	0.6829567490636882	0.503284470886052	0.28112283563826757	0.6051656205287909	0.5792329972889751	0.5453744575020536	0.6558253330882348	0.41189130023254145	0.6038748610825309	0.5926522880643713
sub-11_UA_trial4	0.3073234895186574	0.33754743144367255	0.5689834436138974	0.5395134281686702	0.22286349294876676	0.362136647661413	0.9530291802054408	0.919512333398867	0.8817947062123248	0.837866744123608	0.7699913021212802	0.734361943078644	0.8023877033172504
sub-11_UA_trial5	0.1834381064455172	0.44982436856362545	0.4466125705764422	-0.34469392726633724	-0.5572016420942241	-0.3943991327898027	-0.05591485551718628	0.17133629270025452	0.480225330783421	0.4695763732668199	0.686472859163479	0.42706627309313483	0.5885685821779199
sub-12_AA_trial0	-0.3644039915420859	-0.8797117603147419	0.12315533267811424	0.44751437351503487	0.49456647152393557	0.7797841698996429	0.750900954993252	0.83261945869145	0.9054174872757824	0.9138348792722584	0.6386100049116862	0.40205349392134015	0.6587994656491379
sub-12_AA_trial1	0.7337817605060565	0.6078961469829459	0.5008397424350662	0.7552005321125693	0.7712728437308084	0.8140481646204848	0.6856554184033918	0.3650555482759326	-0.03770851331812067	-0.2708743579388101	-0.2560194132573804	-0.2436376836833121	0.4161648611284815
sub-12_AA_trial2	0.9217511218944252	0.3888131824551327	0.4781709971753276	0.7526784223648949	0.7009524033821072	0.7417783700212788	0.7534240225360761	0.22374118434020973	0.12194981521474538	0.28917052415555333	0.25890654731358015	0.4388726529275188	0.6000269859204591
