	t0	t1	t2	t3	t4	t5	t6
sub-01_AA_trial0	0.991557840322144	0.16485587231377416	0.8529048966454601	0.9879495630116681	0.9812568205788037	0.9999931214736688	0.8521522379386185
sub-01_AA_trial1	0.9993011914824738	0.9643523530842683	0.9892727849476698	0.9804435578287608	0.8247969822550325	0.8899611041356087	0.9921743721115304
sub-01_AA_trial2	0.9921743721115304	0.9982834715708325	0.8617924454577014	0.7993957147914734	0.949488875080187	0.9999968093519013	0.9994450686049113
sub-01_AA_trial3	-0.8471444745934243	0.7945468865732245	0.482046775717401	0.720922560442398	0.9944551460161438	0.9172435808432756	0.20618834823356277
sub-01_AA_trial4	-0.8067998207595551	0.11404506470904441	-0.48083431247252745	0.9994009441240277	0.9261102410708417	0.9624009066195813	0.9950066531277051
sub-01_AA_trial5	0.8526088846498601	0.6693912456091411	0.9963242334850542	0.7504071086327012	0.9114573039047051	0.999833567035058	0.9999536985103757
sub-01_AA_trial6	-0.7830298628690315	0.995716082322927	0.9987320926872264	-0.7896901350094376	0.7511927165467244	0.9984639066413914	0.9061373676077675
sub-01_AA_trial7	0.6859774881677021	0.9988016353308132	0.7043722239387525	0.7951699703579874	-0.43750255991999776	-0.46794603074495067	-0.13438316667696976
sub-01_AA_trial8	0.5591001262486018	0.7657121718934168	0.764519566447042	0.9162405383639182	0.8617024352185517	0.697578427913532	0.7147662779664203
sub-01_AA_trial9	0.697578427913532	0.7147662779664203	0.9712097733400981	0.9801470002596134	0.9930084857236983	0.9445498111132206	0.9920939991246931
sub-01_UA_trial0	0.9996668659809916	0.36730819195618897	0.6369585744370679	0.9290611575353106	-0.948961894442406	-0.6399526294885954	-0.47627983753878284
sub-01_UA_trial1	-0.9126064099152443	-0.7156699771439237	0.7577496354209562	-0.14674688143713546	0.952097017751274	0.7340271664951619	0.809896348879765
sub-01_UA_trial2	0.809896348879765	0.9582392850422768	0.9262361769601963	0.8144565501942391	0.8198711418723204	0.9449276786692982	0.4487806578583818
sub-01_UA_trial3	0.9946647260928017	0.8074275365705129	0.9898261595657192	0.7823613652748045	0.9833856743692945	0.9964540215806624	0.6699981437392888
sub-01_UA_trial4	0.2692772396898084	0.9956485141861696	0.7296568357471951	0.9770576372725128	0.9437983653402473	0.9732068735151456	0.10082959318226836
sub-01_UA_trial5	0.9806639603760673	0.9655869716351838	0.9966444187096847	0.9943376648076927	0.9102132915735378	0.9528909732141755	-0.045417716606472584
sub-01_UA_trial6	0.9970855609091328	0.9997748449298778	0.6359438454389248	0.9878407766075442	0.7829219692873503	0.9910693254427306	0.9115554418621507
sub-01_UA_trial7	0.9115554418621507	0.9117101616046458	0.8081016635101821	0.9958988236442161	0.9975910717929296	0.5271228639404106	0.05797163614293808
sub-01_UA_trial8	0.9814439392723516	0.9437617696340962	0.9455071359477285	0.9856276113484398	0.9965934112342908	0.995870489298363	0.9824890534082504
sub-01_UA_trial9	0.8999516853452744	0.9913163240265694	0.7151442393382036	-0.610466653634223	0.650030115347329	0.8788317710838814	0.9961549430283795
sub-02_AA_trial0	-0.8616152605945032	0.47075205668559444	0.1565867857857418	0.9644224487069302	0.17592818529128362	-0.39477459119044084	-0.8562074135304077
sub-02_AA_trial1	0.3859540340568198	-0.6274092526270781	0.5233496579124771	0.9552636432456936	0.9941045196551437	0.9783499004520858	0.966612156599627
sub-02_AA_trial2	0.7513725262951161	0.19787686669148385	-0.9642359195683073	0.8602986006730999	0.9517325075384462	0.971591633420602	0.9936901171599662
sub-02_AA_trial3	0.7674173679165355	-0.7322991633643989	0.9922257336906339	0.596665134821285	0.4027625252168802	0.36617100623584026	-0.7258955838365654
sub-02_AA_trial4	0.9991169339657987	0.9455633166350357	0.9637785019693299	0.9155342903884864	0.8562840919787486	-0.10324278873921526	0.399410871966569
sub-02_UA_trial0	0.9964679551547023	0.9971497153156412	0.9901144806429817	-0.2077346204164545	0.4098895865779635	0.9996902023084271	0.9956911275347156
sub-02_UA_trial1	0.9933133657637149	0.8835738673327261	0.9352497110747539	0.9224747070278962	0.9954886626787367	0.9997920401988486	0.9999712194381084
sub-02_UA_trial2	0.8977823132464857	0.9306579848393216	0.9394435610213184	0.9738021688323415	0.9645829794073951	0.2369319112715649	0.8423376711712897
sub-02_UA_trial3	0.7009844019603613	0.8832285939029019	-0.6940977441044799	0.6637731779374422	0.9574459094945265	0.9382823881679063	-0.04322231457147689
sub-02_UA_trial4	0.5265129911947951	0.8269625689121778	0.7199900666340059	0.7278790887764193	0.9679795708660422	0.9793718923723144	0.8712492325912548
sub-02_UA_trial5	0.5283831721401453	0.06531226766878545	0.9631252128987128	0.6859511014142804	-0.6157121034748412	0.9786452949515735	0.9392960873390651
sub-03_AA_trial0	0.3497608471092016	0.15550973400610432	0.20632957965627627	-0.879415524965194	0.4859623126912756	0.9135335056428296	-0.34600988403355426
sub-03_AA_trial1	0.9957587899443683	0.9987155970677146	0.9227192636463706	0.6110556968320769	0.9736312552239379	0.6606199952037436	0.9403820506747677
sub-03_AA_trial2	0.9030427059430036	0.7723070210288551	0.790221284955409	0.686614292895396	-0.987500374241067	-0.671805234153361	0.7378337427951852
sub-03_AA_trial3	0.9475172140591763	0.7755525892790464	0.4002997425508558	0.9986619763612977	0.978089518314618	0.734092917200224	0.24933436816403182
sub-03_AA_trial4	-0.9308405573963964	0.18548496969005637	0.4485329485942996	0.56866954282462	-0.3895498362266966	-0.09652488468376837	0.8039318902270397
sub-03_AA_trial5	-0.9694990711991547	-0.6266387054579354	0.1964729810615608	-0.21060534187617924	-0.9434557074547975	0.08126268099729705	0.3081493876107667
sub-03_AA_trial6	0.8855202345275025	0.32135464397597685	0.7042585889641715	-0.9987590564422988	0.8735644035401161	0.6681931634691655	0.3835848034626192
sub-03_AA_trial7	0.1352527339559609	0.30592341078485713	-0.3612275776168426	-0.9860137298971521	-0.49027528012287264	-0.6514656508230445	0.9994651375165258
sub-03_UA_trial0	-0.12879524432786052	0.35106690642895744	0.6976112285637666	0.8979942766671057	-0.9217723228803658	-0.9954886673268069	0.23979878003426816
sub-03_UA_trial1	-0.21536685800712352	0.6345489197712488	-0.29689429278717067	-0.7881681647082687	0.05371081379540775	0.8540452556148599	0.13617689771240057
sub-03_UA_trial2	0.7657105358238671	0.0897711173944523	0.3783716943780898	0.28352323978438987	0.3925529182500111	0.9378169152291237	0.9486301869498157
sub-03_UA_trial3	0.9620972506932283	0.8187293871467706	0.4766402364881223	0.4624674670598653	0.7898170143273738	0.998648549039566	-0.4357851099208111
sub-03_UA_trial4	0.9666632549016639	-0.5586147079144101	-0.3220394760949451	-0.037059164633088615	0.6793272089838156	-0.4896242462670885	-0.4934793395268008
sub-03_UA_trial5	0.01862301167414786	-0.4204012592263264	0.3583655576963625	-0.20960593402691693	0.6276853298256349	0.7957144965410426	0.5841184304685019
sub-03_UA_trial6	0.8845456331464534	-0.692729674595757	-0.7434849856802959	0.9554063488627066	0.9888972837249191	-0.029904181131598137	0.9224479538721024
sub-03_UA_trial7	0.9224479538721024	0.6343495480001402	0.014127799069530256	-0.39461380206699836	-0.2812677460130252	0.5675599397967215	0.9976253327040615
sub-05_AA_trial0	0.9999354865819234	0.9878052842940003	0.9891990843439163	0.9867332850438987	0.6448619011910853	0.3253600928077172	0.8485162375623239
sub-05_AA_trial1	0.2565635783707056	0.8700290265392983	0.9121397379969048	0.18050449256483708	0.29322488187518325	-0.1616674725272956	-0.9998442767132517
sub-05_AA_trial2	0.7190243490469188	0.4963516593054496	0.9825066112926357	0.9997886505262256	0.4334979308997801	-0.22626333740594498	0.5769087383953793
sub-05_AA_trial3	0.7561280048024858	0.6434457934816724	0.9999971344880441	0.9938499746098236	0.7943398736133634	-0.24569156547185791	-0.2696952927938283
sub-05_AA_trial4	0.8523952839583703	0.9931200813797625	0.9205454578055591	0.9513423968646958	0.9938487626411375	0.9500837520118514	0.6402032495353811
sub-05_AA_trial5	0.9998554203712278	0.9154525977126883	0.9743215420334627	0.6245007278461027	0.6416854739794552	0.3776780374706925	-0.9999990757721157
sub-05_UA_trial0	0.7910105546299157	0.9292207928368776	0.892449597994614	0.7705069796131806	0.8752636898712683	0.9207375467920185	0.1311681743505253
sub-05_UA_trial1	0.2087109525050373	-0.47735198155858194	-0.7846132091029626	-0.8999386697274687	-0.03014416359532195	0.962500372249614	0.6362021116805886
sub-05_UA_trial2	-0.03014416359532195	0.962500372249614	0.6362021116805886	0.7490345428820616	-0.7062162416510683	0.9985617682556922	0.9665711350114071
sub-05_UA_trial3	0.8663985427463334	0.8019884892629846	0.6243492081676295	0.41355083403976084	0.4142995508774481	0.9991890136910544	0.9963106050651935
sub-05_UA_trial4	0.9594565019165768	0.01026464257446449	-0.42219189571301996	0.34765704236789113	0.9977431433932875	0.9627220943387285	0.9466819037083656
sub-05_UA_trial5	0.9474026372097354	0.9771923761850659	0.989245166162715	0.8684261110605922	0.8653778112252142	0.987010019798557	0.9144561610011285
sub-06_AA_trial0	0.9692409445992733	0.9949532527827065	0.975997415381897	0.9260105222909953	0.9310388584887309	0.9304875988867323	0.9850867238840504
sub-06_AA_trial1	-0.38276331342959674	-0.9798673757040252	-0.27346493620122264	0.9516882959808167	0.11903251667459237	0.6717092387450825	-0.955634184636771
sub-06_AA_trial2	0.7166368311388644	0.8513866804259304	0.1913446360164439	0.973519500117986	0.16389757915420136	-0.9787017206370515	-0.9656742101709046
sub-06_AA_trial3	0.7829602955027677	0.812120822280061	0.7428857750519657	-0.18640986858131559	-0.3005000480314476	0.8081460844504547	0.7891539432138219
sub-06_AA_trial4	0.7891539432138219	0.8520191136240908	0.8229766977618057	0.8849507687513006	0.500822398137718	0.8788290664686572	0.9636471093000781
sub-06_UA_trial0	0.9898559151390093	0.9033712264013676	0.19059244919284374	0.9975197564622355	-0.1926302176549436	-0.25577169847644926	0.8284071051261913
sub-06_UA_trial1	0.7075107205127052	0.9748101108009039	0.9567721677409209	0.9997282008303938	0.999767487533703	0.886633834007612	-0.9780367661055103
sub-06_UA_trial2	0.9932143828841551	0.9629398843884613	0.8751013273559585	0.9707510262627508	0.9554434995146976	0.9330818404388753	0.7017516811686199
sub-06_UA_trial3	0.99214107892446	0.9427879602537331	0.8640124611005764	0.9232788061607915	0.5315326326773794	-0.3005343618381751	0.8492105226574933
sub-06_UA_trial4	0.8709615243803386	0.6576243279025475	-0.2876485954395562	-0.21617262578842888	-0.355720382066714	0.8803362122503178	0.9559232405657841
sub-06_UA_trial5	-0.954471258987463	0.36487292107145464	0.9427207670231272	0.9887770236836279	0.9992729862039837	0.9908439547407468	0.9989927548274615
sub-06_UA_trial6	0.9989927548274615	0.6131971427259719	-0.9989161428835275	0.401578285423418	0.8799996621564763	0.9590335287481165	0.8828740282364979
sub-07_AA_trial0	-0.6231704994680607	0.9469548203992821	0.8622978706910985	0.6997051136875376	0.973359048700976	0.24449083692624257	-0.6192597035542613
sub-07_AA_trial1	-0.6192597035542613	0.9093357240308572	0.9579728712007359	0.9796884394467762	0.8138592409980262	0.9843751704853971	0.7914903191312325
sub-07_AA_trial2	-0.5262483383840759	0.6476045637707345	-0.018679040501159507	-0.10185622558863432	-0.23135099527040592	-0.4461954223871498	-0.8968392825398539
sub-07_AA_trial3	-0.9067531313528666	-0.42447199925092804	0.8865520425682466	0.958879352689682	0.8543077345164445	0.7097325534864245	0.5319025558203513
sub-07_AA_trial4	0.9262034473030891	0.9162129308672503	-0.06387305488268603	0.8745742564763125	0.8820226971998725	0.9350343381595331	0.4396837655983836
sub-07_AA_trial5	0.9988131659423971	-0.21901055476660802	-0.2674241853916532	-0.7970893499230274	0.8928751746544061	0.6496114774934807	0.8136450853658285
sub-07_AA_trial6	0.9410255655392898	0.8286370234888348	0.9811572325666751	0.9968679752818704	0.927447124864239	0.977422158415694	0.9860601726599438
sub-07_AA_trial7	0.9703302982488762	0.9565765874638383	0.9371698920554047	0.2637251565426499	-0.6568640940977823	-0.4368073675094553	0.9878603582440771
sub-07_AA_trial8	0.9801719510759846	0.7069771508390355	-0.683606026553544	-0.6026735668988145	0.3236534419288547	0.959504884098017	-0.42046788764869514
sub-07_AA_trial9	0.3236534419288547	0.959504884098017	-0.42046788764869514	-0.21823819965838298	-0.18473554957602478	0.48585077881043826	0.5047400006729224
sub-07_UA_trial0	-0.8469133427273016	-0.9904977489483584	0.2403129382251206	-0.8419992983309345	-0.04857475268090488	-0.26397165108285037	0.7346944823344629
sub-07_UA_trial1	0.5546812201435632	0.9751774123315339	-0.06492023844329517	0.2859991754736657	0.914277561075558	0.992664821946424	0.994822651743103
sub-07_UA_trial2	0.8672636024264458	0.978045447235768	-0.9369153114082905	-0.9121455325943744	-0.31750026669153636	-0.31913081057664344	-0.92554036450146
sub-07_UA_trial3	-0.5123198310311586	0.8573113735466869	0.7876561680433708	0.9767241153246855	0.8841562821429708	0.5659550742246828	0.42579591109519693
sub-07_UA_trial4	0.9666534091682697	0.9303791200998711	0.8771682629101588	0.8094192363098328	0.9934649008536778	0.6042032729836411	0.2999050328172633
sub-07_UA_trial5	0.9678073380283202	0.83355969151778	-0.40715931701404645	0.9250918739741801	0.7433179083427355	0.7140607475098867	0.6903472116711404
sub-07_UA_trial6	0.9398019024575318	0.6504116593054602	0.9153173440063765	0.9310842959740109	0.8791818869220538	-0.019793755860556903	-0.24350610543549558
sub-07_UA_trial7	-0.144666565181627	-0.31343141210070485	-0.5931113154768966	-0.07286346166635267	0.3852664517616073	0.8333492623328246	0.9763758086053075
sub-08_AA_trial0	0.9567884317357583	0.9723288792925356	0.9524539166333907	0.952427980228899	0.9926092516430924	0.9824473002283484	0.8065278597423197
sub-08_AA_trial1	-0.8153298362873405	-0.6429571266453246	0.7123612239674104	-0.1514147030832194	0.6482871528489864	0.9025158139981179	0.9994604924536626
sub-08_AA_trial2	0.9999989230437258	0.9984180022414965	0.9927064778616165	-0.6156649213475073	0.1287645938661768	0.9685206901035751	0.26127635897026796
sub-08_AA_trial3	0.26127635897026796	0.6093302791543189	0.8062516659219707	0.9854625662403794	0.7992517861518175	0.7197739399769613	0.4731573910823399
sub-08_AA_trial4	0.9258607160827209	-0.6177382608507352	-0.8340869912123339	0.7025458862753746	0.9949152339129189	0.5095449133451253	0.15048746345812533
sub-08_AA_trial5	0.9399959163336242	-0.07279051326181872	0.7248165507988338	0.7925501845448761	0.9062976753239037	0.7770781562050758	0.9679404227454973
sub-08_AA_trial6	0.7770781562050758	0.9679404227454973	-0.9819852755019703	-0.52343108990555	0.7439906726953708	0.9720984408121119	0.9794993818286709
sub-08_AA_trial7	0.8754789735230161	0.02300451726228554	-0.012282326189475203	0.7172675396666338	0.9246609185698992	-0.5108643987073701	0.908336370448981
sub-08_UA_trial0	-0.1517780472119802	0.9682818798727569	0.7131127361257563	0.5760069371975081	0.9099266919604371	-0.4381750759972981	0.6247942623967463
sub-08_UA_trial1	0.9639777114139814	0.6641587396472557	0.9656023255522062	0.8890720564189526	0.9971456183680091	0.9795700721912857	0.966012919720546
sub-08_UA_trial2	0.8433970734573812	0.9836823308465558	0.6773412403991267	0.3523006640004392	0.9255160487234629	0.5104332954344727	0.7527819740577635
sub-08_UA_trial3	0.06804701323281624	0.9689603928170877	0.9971552793218782	0.9919874369984496	0.8923502956906513	0.926187230711036	0.9264858896382309
sub-08_UA_trial4	0.8195959270002569	-0.3227353785656198	0.9999414017784253	0.9835308653260412	0.9910225890410497	0.9725493676767436	0.837863373366102
sub-08_UA_trial5	-0.6364148781512183	-0.35034704014372986	0.9653983974091565	0.6623043399812552	0.7219829499076471	-0.9110233942310287	0.334725441282305
sub-08_UA_trial6	-0.9110233942310287	0.334725441282305	0.9999771832695433	0.7227746880955137	0.7310276437521862	0.07202226070493672	-0.16327948604740897
sub-08_UA_trial7	0.40247788714251964	0.7408128169240965	-0.5534260864644717	0.7649348713326004	0.9982777166655901	0.8927382280621857	0.9953810839622845
sub-10_AA_trial0	0.9986277750963186	0.7688887057627443	0.9290819804147229	0.43159939172200634	0.510248915687578	0.007893364307914664	-0.1476416066483893
sub-10_AA_trial1	0.9327410249358502	0.5743478734715451	0.6070319343125129	-0.0769303432463127	0.9438653271264514	0.80879648196211	-0.7943485762507184
sub-10_AA_trial2	-0.21619752819024965	-0.9360924049761381	0.19040230470352829	0.9912804230308367	0.9895746368366178	0.9994555295027315	0.937044065818901
sub-10_AA_trial3	0.21531251813289623	0.8020994281215647	0.38425809906298103	0.7734087419004716	0.9235679820555001	-0.5362351862841397	-0.7113812155737841
sub-10_AA_trial4	-0.8645993170485274	0.27663452368578667	0.9872178668242996	0.9749596735471255	0.8274295485627541	0.9937641901896475	0.8533637375563582
sub-10_AA_trial5	0.8014741386747969	0.33844567219394633	0.1631220342415995	0.015461970916773553	-0.9964488801266524	0.3924638762308108	-0.16812006547812916
sub-10_AA_trial6	0.9494918620809052	0.3903931590012848	0.9782666297187147	0.9356532012869869	0.8466190167923645	-0.37938703755456676	-0.5482607937011351
sub-10_AA_trial7	-0.9942935887836859	-0.09547603923094	-0.3379862777133106	-0.2909150798649849	-0.42614750703849724	-0.9454630577086564	-0.9048655910164404
