	t0	t1	t2	t3	t4	t5	t6
sub-10_UA_trial0	0.7456260048445177	0.9702859799747465	0.9946808500220575	0.879551648136929	0.7378904110173821	0.9023576587299251	0.946568110833548
sub-10_UA_trial1	0.3139414821104473	0.8353191612706248	0.5458702330857629	0.9093201760780987	0.9453876186407697	0.7989835901353209	0.9718587670104543
sub-10_UA_trial2	-0.5959809251625273	-0.3347217413284955	0.2611512005872299	0.1000364981055576	0.7890200409961583	-0.44502936635310547	0.9927738777520686
sub-10_UA_trial3	0.9353766667006631	0.4286129052820903	-0.9311073133130703	-0.9889324123254667	-0.27813424886399213	-0.006134274825248266	-0.9083294624071441
sub-10_UA_trial4	0.8406544042932879	0.980467848315603	0.9655151968315938	-0.5259069645218651	-0.5166600056388099	-0.31596655561766845	-0.9552979431859685
sub-10_UA_trial5	0.4022881930782527	-0.9623087353112092	0.9575111678861816	0.2980092288302534	0.27304173683555055	0.5573896188930363	0.747900841011042
sub-10_UA_trial6	-0.9355578914689232	0.20575843347001416	0.03893682096016678	0.9849437765435763	0.5418353555582238	0.8595705115262828	0.933959435625834
sub-10_UA_trial7	0.9532376410881492	0.9968006078765204	-0.9267348767424135	-0.8421207662680047	-0.5238083869619446	0.9956702158614025	0.6948278744198231
sub-10_UA_trial8	0.9626301606778114	0.903585607192722	0.8116287683332247	0.9993437970129709	0.9607470977272671	0.93438882731837	-0.9175681932771855
sub-11_AA_trial0	0.9624235854355364	0.9383419957495823	0.6444365723326014	0.45860803492058905	-0.8374896483376018	-0.7014544934340886	0.39469481934613737
sub-11_AA_trial1	0.8335019912082994	0.35858262794232326	0.7257731554318799	0.9421752497934024	0.9207413723544702	0.9458135311673578	0.7365208852656822
sub-11_UA_trial0	-0.6417020657212574	0.9744874883164607	0.25521387553066177	0.7890168014304053	0.6481399152358708	0.05043344065475278	0.977980516340319
sub-11_UA_trial1	-0.803127044908468	-0.2735385953380534	0.8046548272918461	0.40999632496025895	0.46145167479864724	0.5302032606297725	0.6530001867545956
sub-12_AA_trial0	0.9634889455177285	0.9471879051031846	-0.9887124794991896	-0.05883945051050395	-0.013157077140114245	0.27355432502347915	0.9272264704471901
sub-12_AA_trial1	0.9780766163562891	0.5589481767698661	0.5239523994291334	0.988717299282485	0.872731591385523	-0.420246004058395	0.5574360648916352
sub-12_AA_trial2	0.872731591385523	-0.420246004058395	0.5574360648916352	0.9648798502615924	0.62955300112482	-0.8589102645751052	0.8013921023238676
sub-12_AA_trial3	-0.32246262944605997	0.04012208687484959	-0.49419188156366506	0.9984492709937968	0.5225855641074275	0.8595840342143558	0.9628553694275793
sub-12_AA_trial4	0.8595840342143558	0.9628553694275793	0.886609543254249	0.9831773214619046	0.9139075981911265	0.9101571012494857	0.8972402318758586
sub-12_AA_trial5	0.9101571012494857	0.8972402318758586	0.8773340440706899	0.15417501479510717	0.7557278335997628	0.5370984696942924	0.9640456584927423
sub-12_AA_trial6	0.9742721872785856	0.999330296077911	0.3817704523854139	-0.027819417215143402	-0.21806121055859864	0.501133705438934	0.7057708783817922
sub-12_AA_trial7	0.7057708783817922	0.007860728899894589	0.9112214300887155	0.9673171968620098	0.8892945295924265	-0.29345173549324644	0.8249569655127904
sub-12_AA_trial8	-0.29345173549324644	0.8249569655127904	0.9905954764152063	0.6903487778827695	0.8614844604448552	0.9956232994604252	0.9871785015531985
sub-12_AA_trial9	0.9996810348625689	0.9799372324833457	0.9516806749563226	0.9609419601940802	0.7777367974091046	0.8181928853568946	0.7754105468667084
sub-12_UA_trial0	0.8607485869832009	0.8713513343382995	0.8769159344491525	0.9874397742350652	0.8885534501042247	0.9842135055875603	0.9287029324249755
sub-12_UA_trial1	0.9945803947542889	-0.03939562482793061	-0.05821790966316196	-0.9993426936474052	0.9371681004917857	0.9971064416116586	0.9948285281978146
sub-12_UA_trial2	0.7769394538196486	0.7894413086080093	0.5255478921940475	0.2136085481251604	0.9824183298781758	0.29909641485447336	0.6550181514876547
sub-12_UA_trial3	0.9824183298781758	0.29909641485447336	0.6550181514876547	0.8986186452607449	0.7086121940939073	0.9926897709158168	0.8659447890723018
sub-12_UA_trial4	0.8659447890723018	0.9999911928013621	0.9989480976343751	0.6788112995650558	0.2682486745511506	-0.18257914461930347	0.46470673197360063
sub-12_UA_trial5	0.2682486745511506	-0.18257914461930347	0.46470673197360063	-0.9145441258460005	0.9823725841160622	0.9562513119381745	-0.29967529377986096
sub-12_UA_trial6	0.7535269217771946	0.43338918708863516	0.9618195684095104	0.9918113358483324	0.8765157216542471	0.9104483698106435	0.8778134580490303
sub-12_UA_trial7	0.8778134580490303	0.992133440651482	0.8664217415164794	0.30830799370504836	0.8204611215214632	-0.39447633224064643	-0.2926502723580156
sub-12_UA_trial8	-0.39447633224064643	-0.2926502723580156	0.39986928604045135	0.8949671293261123	0.8376763660746631	0.8942955823897105	0.9982031396579888
sub-12_UA_trial9	-0.4569816677300933	-0.22576805017094773	0.4948871973151591	0.9895108807309874	0.9434204266051347	0.7109139712263596	0.790353230297382
sub-12_UA_trial10	0.790353230297382	0.6743020007182823	0.9999649940379309	0.9900347542210424	0.9995226200369253	0.7204001801765477	0.8727930878676305
sub-12_UA_trial11	-0.9996853368997016	-0.6305410822572056	0.5106421402431633	0.9007397957375025	-0.8713642316807653	0.736177249026013	0.9660948935593712
sub-15_AA_trial0	-0.803646969101836	-0.9005351788230457	-0.9999294087932155	-0.9931595110743479	-0.8313153442266099	-0.39789772712591714	-0.755389120694605
sub-15_AA_trial1	-0.7855682344585121	-0.5939083639023192	0.5703143488030771	-0.4776751418385189	-0.8848845364389806	0.5046306927325228	0.7096571820968967
sub-15_AA_trial2	0.7096571820968967	0.9919009836203392	0.9444424678638171	0.8468595340294426	0.0643547813295102	0.144517703890425	-0.871860618028287
sub-15_AA_trial3	0.0643547813295102	0.144517703890425	-0.871860618028287	-0.3108086786766217	0.9758707847351239	0.8893781838523326	-0.09019778426715017
sub-15_AA_trial4	-0.685991655056533	-0.9986348701096748	-0.33733526660085805	0.7363756953392028	0.9745732132436526	0.9334292027013316	0.9998628848371515
sub-15_AA_trial5	-0.37603453019526306	-0.9346502202270481	-0.96704855001001	-0.4809459988514973	0.9282168994157312	0.7204039303980346	-0.6583791423938838
sub-15_AA_trial6	-0.9205820779825596	-0.9955529662803406	0.5134948502574113	0.20724732218239247	0.9002975707041544	-0.16453249745529522	0.2913402821159885
sub-15_AA_trial7	0.9002975707041544	-0.16453249745529522	0.2913402821159885	0.9692552094611143	-0.5023189527155144	-0.9924376500880178	-0.45048516715480735
sub-15_AA_trial8	0.6547037970122181	0.5663916214789098	0.6303552783954929	0.8892604386655234	0.8186718219195361	0.03586265467477346	-0.3988534374183081
sub-15_UA_trial0	0.4682005460227459	-0.16845743687487638	-0.2605190296533339	0.18672098205195573	0.752521462873004	0.970452995013216	0.9956069518760036
sub-15_UA_trial1	0.867823001319327	-0.7735273166836584	0.8110058522107094	0.5366116648330519	0.6589963707345803	0.650689465648663	0.8777105750394485
sub-15_UA_trial2	-0.11569618555064001	0.6670385356770069	0.9130601454140721	0.2653626862567941	0.3587632529981007	0.7061521527563809	0.6266240450711726
sub-15_UA_trial3	0.6266240450711726	0.9895032157577905	0.7875019296646106	0.9563872462611519	0.9644421120616486	-0.7680698571431697	0.22226668859935242
sub-15_UA_trial4	0.9977024253839109	0.995333793177253	-0.9958910814302819	-0.6780701057296974	-0.7413539058124128	0.4753293719975774	-0.4479123270507147
sub-15_UA_trial5	0.9105619694524624	0.6248064495100605	0.44170935419871565	-0.19457374427703975	0.7802784371567733	0.3064669839730441	0.10405831207464773
sub-15_UA_trial6	0.3064669839730441	0.10405831207464773	0.9657079123469157	0.6513718150726919	0.617066013227085	-0.14177292795539778	0.4281680987768543
sub-15_UA_trial7	0.4281680987768543	0.6085022002902111	-0.7797022127742628	0.4861828047006105	-0.41442749823537733	-0.9134415636290141	-0.9903248810977873
sub-15_UA_trial8	-0.41442749823537733	-0.9134415636290141	-0.9903248810977873	-0.9913755770191272	-0.5483870330124214	0.980769210483443	0.9812896533394179
sub-15_UA_trial9	0.9993890166975158	0.6392961394501037	-0.6103087995717448	0.539880970959209	0.8236691668334059	0.9518157753292457	0.9919008640399716
sub-16_AA_trial0	0.91161636168829	-0.6760717088826917	0.6383111000302419	0.893727159209776	0.999507755493324	0.8854699583011985	0.8670260945809132
sub-16_AA_trial1	0.8957246391643542	0.923917855026489	0.8587502748801609	0.8654464178454616	-0.09266721485727097	0.9802262169628514	0.698764736650364
sub-16_AA_trial2	0.6789201595941489	0.9462887160180573	0.2489822706974968	-0.01889641163477748	-0.03144837751187073	0.40062862612352446	0.9767862959082956
sub-16_AA_trial3	0.5814523434315925	-0.8251037788013548	-0.7558333850765129	0.9808881231387245	0.9376223311084987	0.6234066547311886	0.556279981181074
sub-16_AA_trial4	0.9376223311084987	0.6234066547311886	0.556279981181074	-0.492588103019243	-0.04252999074103188	-0.395502662082409	-0.4059678882488347
sub-16_AA_trial5	0.7822460464017096	-0.6473106417237905	-0.8321013668399441	0.25884671562891737	0.9572097971339251	0.899664617404693	0.9927452016804857
sub-16_AA_trial6	0.9927452016804857	-0.9890103077242929	-0.1055599410227768	-0.06607202804673083	-0.9991247712868555	0.4455311875956209	0.5257296648206569
sub-16_AA_trial7	0.5257296648206569	0.9984279280772891	0.858568084417609	0.881249183782752	0.9433638880290549	-0.29114071653090706	-0.528764584836657
sub-16_AA_trial8	0.5500505534653203	0.4193967140734159	0.2718762695816408	0.9755612994330709	0.9766019008851718	0.9668393251176324	-0.6246999269091669
sub-16_AA_trial9	-0.17024477148762307	-0.4760719956680949	0.07567179815054395	0.01145952197667805	0.9697535044253255	0.738350063160041	0.9637471061869433
sub-16_UA_trial0	0.8381259578768979	0.8428976258062887	0.9654046331198625	0.9758905954967504	0.9921739872569003	-0.8129477032531863	0.6462679165059962
sub-16_UA_trial1	0.7225374043215771	0.6632900201378393	-0.7376847941479323	0.9806519705816357	0.07407658056714575	-0.6553094516176465	0.2787649637286844
sub-16_UA_trial2	-0.8582578307600306	0.8664602654634429	0.43701134601651814	-0.6915396015033352	-0.08508432885892857	-0.46296195616689917	-0.6337646667138707
sub-16_UA_trial3	-0.6337646667138707	-0.4321912473403548	0.958466383801243	0.9259200723347227	0.7289735806319847	-0.30607987610001086	0.8809773487972731
sub-16_UA_trial4	0.7289735806319847	-0.30607987610001086	0.8809773487972731	0.912886459982622	0.599909332667309	0.2258342693934128	0.9809976983508524
sub-16_UA_trial5	0.9325203293550842	-0.023957929354809494	0.6620927653316354	0.7970571285730225	0.9553039539055656	0.8857662884352862	0.5154302228496024
sub-16_UA_trial6	0.5154302228496024	0.7266025513655566	0.9913179872217608	0.9724586725905411	0.9731966322392357	0.8182884316589116	-0.2233278894637338
sub-16_UA_trial7	-0.2233278894637338	0.9905143919577953	0.8989673861165809	0.2642669846145202	0.13390891811251412	-0.9964688509426497	0.9746185564830269
sub-16_UA_trial8	0.9843884784000967	0.8733773705714447	0.45321051178716887	0.9101611884115279	0.9385104187035094	0.9291169415650157	0.9665756219820815
sub-16_UA_trial9	0.9620325869103304	0.9954994013857437	0.826915801495477	0.8361823492339876	0.9989977675600517	0.9999772955200973	0.11657395874116816
sub-21_AA_trial0	0.8675554163972288	0.9987220457356798	0.9996921890955601	0.7925392234685117	-0.09686362622614489	0.3732772222200583	0.8326121204518385
sub-21_AA_trial1	-0.9964171316793431	0.6396509975774332	0.9598623857858706	0.7150146299951322	0.41365318263804624	0.727832338991706	0.8438595428614613
sub-21_AA_trial2	0.8438595428614613	-0.9989450093687663	-0.9951178991780865	-0.5298164241076563	0.9605440026852704	0.9998233867775912	0.9144483589471019
sub-21_AA_trial3	0.8652164285832299	0.7168294874159646	0.8402789334302868	0.8509755186646719	0.6468965178388857	-0.9779855086564142	-0.9496337927406894
sub-21_AA_trial4	0.9660296329325535	0.6969836372368837	0.9471227626863832	0.7216676870839486	0.8977235272057539	0.951587569809056	0.591523933566631
sub-21_AA_trial5	0.959949591322312	0.14459375347574346	0.9998691648847106	0.6181852473633883	-0.06551471413849862	0.9963340532879505	0.832809720651929
sub-21_AA_trial6	0.7368460251370583	0.3491254642217871	0.4668761130152788	-0.49999385314625205	0.6589217294967297	-0.023316204623686363	-0.4545249265297443
sub-21_AA_trial7	0.13016470412244593	-0.6831955975470876	-0.08878743609711455	0.46630447084780036	0.9468949285593429	0.8952846873674093	0.7066566802843349
sub-21_AA_trial8	0.1171315742214376	0.9197844817427783	-0.2492524810118486	0.4727084571150215	0.8672528940242973	0.9634980352124441	-0.9712531824596926
sub-21_UA_trial0	-0.9217774228646528	0.45879778169590796	0.7947126988291345	0.9986206888381295	0.775523087029834	-0.18265126320135242	0.11107613993670823
sub-21_UA_trial1	0.9951020849742686	0.45154224085881395	0.9996791719323634	0.13470233021406353	-0.8460458921285081	0.5552372840988158	-0.41950613772998135
sub-21_UA_trial2	0.9455002018973373	0.9799937138572885	0.9932026439790014	0.972785830574342	0.9288551092644176	-0.3923578457520049	-0.6528643636885435
sub-21_UA_trial3	-0.8438019827858315	-0.9312126447928106	-0.5942576360382337	0.6539025433882798	-0.5132840196612579	-0.8909096554077005	0.8145045622203977
sub-21_UA_trial4	0.6050396416997474	0.16500747633049168	-0.9885255245899853	-0.7213876979696008	0.33778034295436477	0.8578633402067515	0.9429018814255793
sub-22_AA_trial0	0.965123082358353	0.642637773562021	0.9780080906748013	0.842465817082355	0.8610586673233753	0.6049558064042843	0.8166934679712623
sub-22_AA_trial1	0.8610586673233753	0.6049558064042843	0.8166934679712623	0.4850794854604992	0.859534372470154	0.9049992173276892	-0.942979157041085
sub-22_AA_trial2	0.8445436231075704	-0.09305134416091625	-0.9565930722858305	0.27794172839263154	0.7906831661293824	0.18048015434215875	0.5711449413245185
sub-22_AA_trial3	0.9620482291320392	0.40126692514825785	0.9682358242606103	-0.1088539381512552	-0.9999999721148605	0.3181298821272761	0.057122433329599695
sub-22_AA_trial4	0.926516782349179	0.9831289862379236	-0.9571315088910013	-0.34667896695954936	0.7835966675572309	0.982051850517078	0.7164542613612086
sub-22_AA_trial5	-0.9800500971970455	0.6575173102107554	0.9985810810249256	0.908746127345839	0.7104935079706172	0.9197255202771369	-0.9552099147310497
sub-22_AA_trial6	-0.7771836967868881	0.9412171253807821	0.948562230894526	0.76599002265615	0.10639446288412267	-0.9386641610244651	-0.449782241376311
sub-22_AA_trial7	0.9972853672915953	-0.09245689513489	0.25239020136509394	0.6824801298393071	-0.25783014077148514	0.47082743828858586	0.549155324952304
sub-22_UA_trial0	0.10490079629333683	0.9657380066890292	0.9938900067984983	0.8980226543304484	0.3552159709275207	-0.34823495953006384	-0.6649869852503254
sub-22_UA_trial1	-0.9049642186811315	0.9894682057309995	-0.48184699590806207	0.4768213107813221	-0.8193238154052621	-0.8416851518669201	0.279883681103181
sub-22_UA_trial2	0.2875048329622339	-0.8806946517527383	-0.9995667573542553	0.4133294583612813	0.5256800378235891	-0.9996439520334227	0.6321256030135881
sub-22_UA_trial3	-0.0881099464964069	0.34261156009407034	0.7404252424988784	0.9919402915155742	0.9949896206846502	-0.48751181837333335	-0.36974457218728085
sub-22_UA_trial4	-0.9145169451692177	-0.6008194273399706	-0.9332145184507142	-0.6243419934998823	0.7329025732943467	0.4207652990073761	0.17889775535860164
sub-22_UA_trial5	0.9947839780355183	0.9767273330991294	-0.7084862936146477	-0.9997348618499334	-0.9715602842337863	0.24414754932250882	0.07126380814011483
sub-23_AA_trial0	-0.018030465259894397	0.7798607223910458	0.8422419288470248	0.8233752744447652	0.010772679852656272	0.9883630465855024	0.7732484748811675
sub-23_AA_trial1	0.6419189710087948	0.4448121916377701	-0.492422641039642	0.5474224461811829	0.7416303081710887	0.13947313303122763	-0.4713602162654538
sub-23_AA_trial2	0.7533177963709423	0.6387054001293816	0.9137493310449781	0.7934024152725192	0.9990890243328201	0.8594816960911935	0.9032505790317882
sub-23_AA_trial3	0.8489621217084893	0.7623706333460456	0.9993629314338875	0.7977775684131438	-0.3304710515746518	-0.8183113194485623	0.6207343858282552
sub-23_AA_trial4	0.9986492193311849	0.9898595712353816	0.9227827201848076	0.930949687250213	0.961999291168618	0.9737079329831909	0.9993933817913331
sub-23_AA_trial5	0.10020914027368369	0.8356308510346322	0.9785644614959309	0.9499665618278806	0.9944967893389475	0.9991960504784845	0.9804886591779503
sub-23_UA_trial0	0.9628982961453143	0.7694695956769767	-0.08053103125689508	0.8264555983936314	0.9133159752367117	0.6674372254839827	0.9785634956628754
sub-23_UA_trial1	-0.2415897609162403	-0.9746719871168102	-0.18025632406550032	0.9991997484491035	0.9956775719271695	0.8243627791626099	0.9475936013597532
sub-23_UA_trial2	0.8931834133201216	0.9786400621609144	-0.8168012140231645	0.4998006856840479	0.5296425395863972	-0.7622112038009053	-0.981097310785684
sub-23_UA_trial3	-0.4656093215934973	-0.6135996192911894	0.9659091899253275	0.92078587265092	0.18985740618687239	0.9995852466000438	0.9726533992381988
sub-23_UA_trial4	0.9958036057604481	0.4489807047479572	0.8268974487431943	0.7907334781653889	0.9854622471508002	-0.23805545537314263	-0.4536868301082102
